date,split,model,mean_wis,state_count,row_count
2026-02-02,test,catboost,0.29718163796413605,25,25
2026-02-09,test,catboost,0.26730771212324983,24,24
2026-02-16,test,catboost,0.44732058354681425,25,25
2026-02-23,test,catboost,0.2806847522866906,23,23
2026-03-02,test,catboost,0.31568093713493345,25,25
2026-03-09,test,catboost,0.4491989002831544,24,24
2026-03-16,test,catboost,0.35226044546620044,22,22
2026-03-23,test,catboost,0.3666271046860735,23,23
2026-03-30,test,catboost,0.3267533448414512,22,22
2026-04-06,test,catboost,0.22435231750267642,23,23
2026-04-13,test,catboost,0.47582751680300733,23,23
2026-04-20,test,catboost,0.351658768128129,25,25
2026-04-27,test,catboost,0.2288303332466347,24,24
2026-05-04,test,catboost,0.4604118054325745,24,24
2026-05-11,test,catboost,0.36917140309941815,25,25
2026-02-02,test,ensemble_all_5,0.2452077113206154,25,25
2026-02-09,test,ensemble_all_5,0.23707674528587933,24,24
2026-02-16,test,ensemble_all_5,0.4166618435908511,25,25
2026-02-23,test,ensemble_all_5,0.28099650200067405,23,23
2026-03-02,test,ensemble_all_5,0.27776610623085907,25,25
2026-03-09,test,ensemble_all_5,0.37028158644840475,24,24
2026-03-16,test,ensemble_all_5,0.30846402519557586,22,22
2026-03-23,test,ensemble_all_5,0.26793645669439853,23,23
2026-03-30,test,ensemble_all_5,0.2764873436251862,22,22
2026-04-06,test,ensemble_all_5,0.20282993277728326,23,23
2026-04-13,test,ensemble_all_5,0.3139085331584055,23,23
2026-04-20,test,ensemble_all_5,0.30514207435008,25,25
2026-04-27,test,ensemble_all_5,0.23965981513051807,24,24
2026-05-04,test,ensemble_all_5,0.3760847773189399,24,24
2026-05-11,test,ensemble_all_5,0.31125338136284486,25,25
2026-02-02,test,ensemble_dl,0.21150404616958954,25,25
2026-02-09,test,ensemble_dl,0.23497281840690473,24,24
2026-02-16,test,ensemble_dl,0.47453020365337006,25,25
2026-02-23,test,ensemble_dl,0.28208558663140165,23,23
2026-03-02,test,ensemble_dl,0.2817361708191031,25,25
2026-03-09,test,ensemble_dl,0.3614162623445969,24,24
2026-03-16,test,ensemble_dl,0.2968680281936527,22,22
2026-03-23,test,ensemble_dl,0.2618990140856779,23,23
2026-03-30,test,ensemble_dl,0.3282809040839838,22,22
2026-04-06,test,ensemble_dl,0.21732255013914745,23,23
2026-04-13,test,ensemble_dl,0.3083801123141431,23,23
2026-04-20,test,ensemble_dl,0.33420534670882596,25,25
2026-04-27,test,ensemble_dl,0.27292112239335803,24,24
2026-05-04,test,ensemble_dl,0.39930937214432266,24,24
2026-05-11,test,ensemble_dl,0.32870806458971846,25,25
2026-02-02,test,ensemble_tree,0.27571223056498406,25,25
2026-02-09,test,ensemble_tree,0.26507347567412054,24,24
2026-02-16,test,ensemble_tree,0.3917885579570723,25,25
2026-02-23,test,ensemble_tree,0.3031311773278019,23,23
2026-03-02,test,ensemble_tree,0.31881130014585274,25,25
2026-03-09,test,ensemble_tree,0.38162922094884194,24,24
2026-03-16,test,ensemble_tree,0.32593249522287143,22,22
2026-03-23,test,ensemble_tree,0.2826332566155503,23,23
2026-03-30,test,ensemble_tree,0.2594597142297483,22,22
2026-04-06,test,ensemble_tree,0.21603786931084115,23,23
2026-04-13,test,ensemble_tree,0.34957343393942336,23,23
2026-04-20,test,ensemble_tree,0.3014662474690061,25,25
2026-04-27,test,ensemble_tree,0.22609678747035467,24,24
2026-05-04,test,ensemble_tree,0.3824690225661711,24,24
2026-05-11,test,ensemble_tree,0.309726423032974,25,25
2026-02-02,test,gru,0.21613970458507534,25,25
2026-02-09,test,gru,0.2328039514056096,24,24
2026-02-16,test,gru,0.4957390943169594,25,25
2026-02-23,test,gru,0.30697499948513246,23,23
2026-03-02,test,gru,0.30323533073067666,25,25
2026-03-09,test,gru,0.3804825314631064,24,24
2026-03-16,test,gru,0.3172782196409323,22,22
2026-03-23,test,gru,0.2824038105976322,23,23
2026-03-30,test,gru,0.35913228497586464,22,22
2026-04-06,test,gru,0.22593471043459742,23,23
2026-04-13,test,gru,0.3183966609446898,23,23
2026-04-20,test,gru,0.3266308403015137,25,25
2026-04-27,test,gru,0.28347945089141524,24,24
2026-05-04,test,gru,0.417318954054887,24,24
2026-05-11,test,gru,0.3201783123612404,25,25
2026-02-02,test,lgbm,0.3798001549258979,25,25
2026-02-09,test,lgbm,0.28863877581742153,24,24
2026-02-16,test,lgbm,0.43496435879883094,25,25
2026-02-23,test,lgbm,0.315303379439356,23,23
2026-03-02,test,lgbm,0.40346396921869404,25,25
2026-03-09,test,lgbm,0.49263954941541627,24,24
2026-03-16,test,lgbm,0.33301199752482263,22,22
2026-03-23,test,lgbm,0.26676644544006295,23,23
2026-03-30,test,lgbm,0.31290635484320556,22,22
2026-04-06,test,lgbm,0.21617349622660142,23,23
2026-04-13,test,lgbm,0.38467223738684214,23,23
2026-04-20,test,lgbm,0.28900916486876993,25,25
2026-04-27,test,lgbm,0.21678415253149785,24,24
2026-05-04,test,lgbm,0.3900606735074292,24,24
2026-05-11,test,lgbm,0.29960619254286347,25,25
2026-02-02,test,lstm,0.22297767013311381,25,25
2026-02-09,test,lstm,0.2479716933642824,24,24
2026-02-16,test,lstm,0.4764429478347301,25,25
2026-02-23,test,lstm,0.26879770778443496,23,23
2026-03-02,test,lstm,0.2763347917050123,25,25
2026-03-09,test,lstm,0.3706947932951152,24,24
2026-03-16,test,lstm,0.3096355853856287,22,22
2026-03-23,test,lstm,0.28027365972166474,23,23
2026-03-30,test,lstm,0.3310653658753091,22,22
2026-04-06,test,lstm,0.22301989518429918,23,23
2026-04-13,test,lstm,0.3184273820370435,23,23
2026-04-20,test,lstm,0.3642056641727686,25,25
2026-04-27,test,lstm,0.2845567870729913,24,24
2026-05-04,test,lstm,0.3888359897925207,24,24
2026-05-11,test,lstm,0.34469702988862994,25,25
2026-02-02,test,xgboost,0.3347707720978185,25,25
2026-02-09,test,xgboost,0.306811058200736,24,24
2026-02-16,test,xgboost,0.4105730386385462,25,25
2026-02-23,test,xgboost,0.35880241885199454,23,23
2026-03-02,test,xgboost,0.3559590106915957,25,25
2026-03-09,test,xgboost,0.37716025731875713,24,24
2026-03-16,test,xgboost,0.41718951421732986,22,22
2026-03-23,test,xgboost,0.32522344752994514,23,23
2026-03-30,test,xgboost,0.35578538356244455,22,22
2026-04-06,test,xgboost,0.3148169445856804,23,23
2026-04-13,test,xgboost,0.36430219012869236,23,23
2026-04-20,test,xgboost,0.35373824123651937,25,25
2026-04-27,test,xgboost,0.3088652605752983,24,24
2026-05-04,test,xgboost,0.39475068323722234,24,24
2026-05-11,test,xgboost,0.3202648602033981,25,25
2022-01-03,train,catboost,0.7443821115739812,19,19
2022-01-10,train,catboost,0.3693526834904757,19,19
2022-01-17,train,catboost,0.28269396114194756,16,16
2022-01-24,train,catboost,0.33550127055536255,15,15
2022-01-31,train,catboost,0.26679027306753494,19,19
2022-02-07,train,catboost,0.2620493319293982,20,20
2022-02-14,train,catboost,0.26988758659261514,20,20
2022-02-21,train,catboost,0.3220531184668701,22,22
2022-02-28,train,catboost,0.3546796413294735,24,24
2022-03-07,train,catboost,0.2325912830444287,21,21
2022-03-14,train,catboost,0.21242856890848197,23,23
2022-03-21,train,catboost,0.21964180325321234,22,22
2022-03-28,train,catboost,0.23418468986823643,23,23
2022-04-04,train,catboost,0.20728436266396616,23,23
2022-04-11,train,catboost,0.28062695379816693,23,23
2022-04-18,train,catboost,0.19512475555269504,23,23
2022-04-25,train,catboost,0.2180537853383306,22,22
2022-05-02,train,catboost,0.18700512807685685,23,23
2022-05-09,train,catboost,0.19554574310269243,20,20
2022-05-16,train,catboost,0.20538238161661967,21,21
2022-05-23,train,catboost,0.2737852703301055,21,21
2022-05-30,train,catboost,0.2484644496433875,20,20
2022-06-06,train,catboost,0.32288781229630364,23,23
2022-06-13,train,catboost,0.2586381103879519,23,23
2022-06-20,train,catboost,0.20691135891321163,25,25
2022-06-27,train,catboost,0.1808541435564901,24,24
2022-07-04,train,catboost,0.29382544223147533,21,21
2022-07-11,train,catboost,0.25905078002861565,25,25
2022-07-18,train,catboost,0.2533064843620856,22,22
2022-07-25,train,catboost,0.20324818581289059,25,25
2022-08-01,train,catboost,0.9320633164023009,25,25
2022-08-08,train,catboost,0.2517327277789397,25,25
2022-08-15,train,catboost,0.32023673662960195,25,25
2022-08-22,train,catboost,0.19493765212182151,25,25
2022-08-29,train,catboost,0.2509280603672274,25,25
2022-09-05,train,catboost,0.24024543734731751,24,24
2022-09-12,train,catboost,0.21330243966250625,24,24
2022-09-19,train,catboost,0.35513571463081445,24,24
2022-09-26,train,catboost,0.19764365543519147,25,25
2022-10-03,train,catboost,0.25340376229520223,25,25
2022-10-10,train,catboost,0.23330284948840782,25,25
2022-10-17,train,catboost,0.23178499773887892,25,25
2022-10-24,train,catboost,0.19214932722342637,24,24
2022-10-31,train,catboost,0.2422316070929414,25,25
2022-11-07,train,catboost,0.2931377120713146,25,25
2022-11-14,train,catboost,0.37131769880440835,25,25
2022-11-21,train,catboost,0.41583147787371716,25,25
2022-11-28,train,catboost,0.23186816661361628,25,25
2022-12-05,train,catboost,0.17828075875819707,25,25
2022-12-12,train,catboost,0.23792671992456318,23,23
2022-12-19,train,catboost,0.2611949185383763,22,22
2022-12-26,train,catboost,0.31305362867844005,17,17
2023-01-02,train,catboost,0.3271855334549403,23,23
2023-01-09,train,catboost,0.28244644272290903,24,24
2023-01-16,train,catboost,0.21240347825565842,24,24
2023-01-23,train,catboost,0.25291376043507346,25,25
2023-01-30,train,catboost,0.19499272041011748,24,24
2023-02-06,train,catboost,0.17249354814153664,24,24
2023-02-13,train,catboost,0.17010283220467026,24,24
2023-02-20,train,catboost,0.24253636424094346,25,25
2023-02-27,train,catboost,0.309352799388217,25,25
2023-03-06,train,catboost,0.2950102199904466,25,25
2023-03-13,train,catboost,0.302160204499814,25,25
2023-03-20,train,catboost,0.1649130865347708,24,24
2023-03-27,train,catboost,0.23671327064825542,25,25
2023-04-03,train,catboost,0.22313658547477128,25,25
2023-04-10,train,catboost,0.2581760948863868,25,25
2023-04-17,train,catboost,0.22255857883249391,25,25
2023-04-24,train,catboost,0.1581297846334764,25,25
2023-05-01,train,catboost,0.16930945743497397,24,24
2023-05-08,train,catboost,0.2320485492327453,24,24
2023-05-15,train,catboost,0.1980361841974358,25,25
2023-05-22,train,catboost,0.24426014944286967,25,25
2023-05-29,train,catboost,0.35717539666723747,25,25
2023-06-05,train,catboost,0.20823762373365337,25,25
2023-06-12,train,catboost,0.4048108409285965,24,24
2023-06-19,train,catboost,0.2617118560886129,24,24
2023-06-26,train,catboost,0.24677168950692197,22,22
2023-07-03,train,catboost,0.3142384995854102,25,25
2023-07-10,train,catboost,0.29654106520711343,25,25
2023-07-17,train,catboost,0.25109764820562797,25,25
2023-07-24,train,catboost,0.3395202709780791,25,25
2023-07-31,train,catboost,0.315082848667361,24,24
2023-08-07,train,catboost,0.3183940112583215,24,24
2023-08-14,train,catboost,0.23458315068459368,23,23
2023-08-21,train,catboost,0.19085011789312512,25,25
2023-08-28,train,catboost,0.21027401937751455,25,25
2023-09-04,train,catboost,0.25406524912995165,24,24
2023-09-11,train,catboost,0.23223327840709415,23,23
2023-09-18,train,catboost,0.26873982224088455,25,25
2023-09-25,train,catboost,0.2580604793720377,24,24
2023-10-02,train,catboost,0.2202643695121661,25,25
2023-10-09,train,catboost,0.2315373258078356,25,25
2023-10-16,train,catboost,0.2814686105136312,24,24
2023-10-23,train,catboost,0.20467602602547152,24,24
2023-10-30,train,catboost,0.25053833108157947,25,25
2023-11-06,train,catboost,0.21042356605256946,23,23
2023-11-13,train,catboost,0.21608846529711667,25,25
2023-11-20,train,catboost,0.5609176914289512,24,24
2023-11-27,train,catboost,0.297470218843877,25,25
2023-12-04,train,catboost,1.0578517747900156,24,24
2023-12-11,train,catboost,0.408471342120334,23,23
2023-12-18,train,catboost,0.23567165643224086,22,22
2023-12-25,train,catboost,0.5852299675857596,15,15
2024-01-01,train,catboost,0.3135249750098833,21,21
2024-01-08,train,catboost,0.3744972816634663,23,23
2024-01-15,train,catboost,0.29392892742128396,24,24
2024-01-22,train,catboost,0.28380399817810714,24,24
2024-01-29,train,catboost,0.7960647410810485,25,25
2024-02-05,train,catboost,0.20105628931950809,25,25
2024-02-12,train,catboost,0.21146108892982332,23,23
2024-02-19,train,catboost,0.200869144114656,25,25
2024-02-26,train,catboost,0.1814616706826705,22,22
2024-03-04,train,catboost,0.2418544823512367,25,25
2024-03-11,train,catboost,0.29213203755694594,24,24
2024-03-18,train,catboost,0.24625001173805225,25,25
2024-03-25,train,catboost,0.20409235170800286,25,25
2024-04-01,train,catboost,0.39332951958359375,24,24
2024-04-08,train,catboost,0.2538680884650015,25,25
2024-04-15,train,catboost,0.1705240784758508,25,25
2024-04-22,train,catboost,0.23264175364332854,24,24
2024-04-29,train,catboost,0.3150667909283269,25,25
2024-05-06,train,catboost,0.17156609092524266,25,25
2024-05-13,train,catboost,0.22885922638805847,24,24
2024-05-20,train,catboost,0.2456859683125433,24,24
2024-05-27,train,catboost,0.26637811025888986,24,24
2024-06-03,train,catboost,0.24286381018857173,25,25
2024-06-10,train,catboost,0.2665829046442441,24,24
2024-06-17,train,catboost,0.45475106548023514,24,24
2024-06-24,train,catboost,0.27497377127571715,25,25
2024-07-01,train,catboost,0.4445479987367639,24,24
2024-07-08,train,catboost,0.22440484687121898,24,24
2024-07-15,train,catboost,0.33585690259098944,24,24
2024-07-22,train,catboost,0.24540543197342293,24,24
2024-07-29,train,catboost,0.22977266384489417,25,25
2024-08-05,train,catboost,0.1722493168050066,25,25
2024-08-12,train,catboost,0.2042388157727337,24,24
2024-08-19,train,catboost,0.3739122205280643,25,25
2024-08-26,train,catboost,0.19676132460278284,24,24
2024-09-02,train,catboost,0.259516336680883,24,24
2024-09-09,train,catboost,0.21641605126005475,23,23
2024-09-16,train,catboost,0.2944705316911988,25,25
2024-09-23,train,catboost,0.2848479799685075,25,25
2024-09-30,train,catboost,0.29359887604946927,24,24
2024-10-07,train,catboost,0.32266725561165727,25,25
2024-10-14,train,catboost,0.2548775905859438,25,25
2024-10-21,train,catboost,0.26807005540112566,24,24
2024-10-28,train,catboost,0.21295956247564715,25,25
2024-11-04,train,catboost,0.25104844048760927,25,25
2024-11-11,train,catboost,0.20647600641528974,24,24
2024-11-18,train,catboost,0.5695322498855152,24,24
2024-11-25,train,catboost,0.36488649234199627,25,25
2024-12-02,train,catboost,0.22611919447733772,24,24
2024-12-09,train,catboost,0.1781491450276745,24,24
2024-12-16,train,catboost,0.3368392600842221,24,24
2024-12-23,train,catboost,0.4941085711841683,25,25
2025-01-06,train,catboost,0.40639782822182463,22,22
2025-01-13,train,catboost,0.30110820448899084,24,24
2025-01-20,train,catboost,0.24748105845446602,21,21
2025-01-27,train,catboost,0.2910322424176309,25,25
2025-02-03,train,catboost,0.20664383208504486,24,24
2025-02-10,train,catboost,0.22158214564496834,25,25
2025-02-17,train,catboost,0.22795547672260805,23,23
2025-02-24,train,catboost,0.2020019847571095,24,24
2025-03-03,train,catboost,0.2578710191314418,24,24
2025-03-10,train,catboost,0.16663503488730913,25,25
2025-03-17,train,catboost,0.19691717169123404,24,24
2025-03-24,train,catboost,0.19052900707758744,24,24
2025-03-31,train,catboost,0.18985824039333207,24,24
2025-04-07,train,catboost,0.20089872924916954,24,24
2025-04-14,train,catboost,0.26009205356270865,24,24
2025-04-21,train,catboost,0.1676508573737353,23,23
2025-04-28,train,catboost,0.23168035686892696,24,24
2025-05-05,train,catboost,0.2150790432367294,23,23
2025-05-12,train,catboost,0.17076956704611326,24,24
2025-05-19,train,catboost,0.23119253196892106,24,24
2025-05-26,train,catboost,0.21659039668393942,25,25
2025-06-02,train,catboost,0.28428491039374004,25,25
2025-06-09,train,catboost,0.2727900025888006,24,24
2025-06-16,train,catboost,0.2161047393777078,24,24
2025-06-23,train,catboost,0.16344933819235088,24,24
2025-06-30,train,catboost,0.23570756090825987,23,23
2025-07-07,train,catboost,0.34269102244468513,25,25
2025-07-14,train,catboost,0.2209386705375077,23,23
2025-07-21,train,catboost,0.318949964622416,23,23
2025-07-28,train,catboost,0.24897137854314838,23,23
2025-08-04,train,catboost,0.27546528760312217,25,25
2025-08-11,train,catboost,0.23202869096975212,25,25
2025-08-18,train,catboost,0.16132552488402452,25,25
2025-08-25,train,catboost,0.3591725103051374,25,25
2025-09-01,train,catboost,0.23991074992386996,24,24
2025-09-08,train,catboost,0.35661492074279155,25,25
2025-09-15,train,catboost,0.2199180091061926,24,24
2025-09-22,train,catboost,0.3505384758705635,25,25
2025-09-29,train,catboost,0.15756973161493484,25,25
2025-10-06,train,catboost,0.21287008051004996,25,25
2025-10-13,train,catboost,0.22651198938789638,24,24
2025-10-20,train,catboost,0.19379343321226505,24,24
2025-10-27,train,catboost,0.1944103949201945,25,25
2025-11-03,train,catboost,0.16171883388992547,25,25
2025-11-10,train,catboost,0.248018639149972,24,24
2025-11-17,train,catboost,0.16645698773814588,25,25
2025-11-24,train,catboost,0.24976347299897728,25,25
2025-12-01,train,catboost,0.2540709198342334,25,25
2025-12-08,train,catboost,0.22206434192094865,25,25
2025-12-15,train,catboost,0.269963707950742,25,25
2025-12-22,train,catboost,0.21420503519122083,24,24
2025-12-29,train,catboost,0.31883297948515515,24,24
2026-01-05,train,catboost,0.41475452562099924,25,25
2026-01-12,train,catboost,0.2518399225408911,25,25
2026-01-19,train,catboost,0.23198391488797018,25,25
2026-01-26,train,catboost,0.20918557077691877,25,25
2026-02-02,train,catboost,0.17115600634680722,25,25
2026-02-09,train,catboost,0.16966975747585322,24,24
2026-02-16,train,catboost,0.22895533149157749,25,25
2026-02-23,train,catboost,0.17913201196730313,23,23
2026-03-02,train,catboost,0.18785635757034855,25,25
2026-03-09,train,catboost,0.21070812853849352,24,24
2026-03-16,train,catboost,0.18044485795601742,22,22
2026-03-23,train,catboost,0.13866473079672814,23,23
2026-03-30,train,catboost,0.187815911935403,22,22
2026-04-06,train,catboost,0.11657278160868707,23,23
2026-04-13,train,catboost,0.22466851111785854,23,23
2026-04-20,train,catboost,0.1747968015675774,25,25
2026-04-27,train,catboost,0.1258934632428299,24,24
2026-05-04,train,catboost,0.20660468965705858,24,24
2023-03-27,train,ensemble_all_5,0.37707838827626267,8,8
2023-04-03,train,ensemble_all_5,0.27746988269888734,10,10
2023-04-10,train,ensemble_all_5,0.22786583267175786,13,13
2023-04-17,train,ensemble_all_5,0.23166804504163208,13,13
2023-04-24,train,ensemble_all_5,0.1576009911477416,13,13
2023-05-01,train,ensemble_all_5,0.19769510837411855,17,17
2023-05-08,train,ensemble_all_5,0.21537044913968492,16,16
2023-05-15,train,ensemble_all_5,0.2077678818496239,18,18
2023-05-22,train,ensemble_all_5,0.25987322703895294,19,19
2023-05-29,train,ensemble_all_5,0.41337279581682973,20,20
2023-06-05,train,ensemble_all_5,0.24218557277508146,21,21
2023-06-12,train,ensemble_all_5,0.385409712475218,22,22
2023-06-19,train,ensemble_all_5,0.2656829927484861,22,22
2023-06-26,train,ensemble_all_5,0.26508425303770683,21,21
2023-07-03,train,ensemble_all_5,0.3398591365180186,23,23
2023-07-10,train,ensemble_all_5,0.2734193397010723,23,23
2023-07-17,train,ensemble_all_5,0.2525513286767932,24,24
2023-07-24,train,ensemble_all_5,0.36856622787061527,24,24
2023-07-31,train,ensemble_all_5,0.28935432125487953,23,23
2023-08-07,train,ensemble_all_5,0.33580295415880734,23,23
2023-08-14,train,ensemble_all_5,0.2698416565090474,22,22
2023-08-21,train,ensemble_all_5,0.22901250000878268,24,24
2023-08-28,train,ensemble_all_5,0.1891303570616987,24,24
2023-09-04,train,ensemble_all_5,0.3375331003735799,23,23
2023-09-11,train,ensemble_all_5,0.2147536788067044,22,22
2023-09-18,train,ensemble_all_5,0.27290141986475797,24,24
2023-09-25,train,ensemble_all_5,0.2638379552642551,23,23
2023-10-02,train,ensemble_all_5,0.26327092584867,24,24
2023-10-09,train,ensemble_all_5,0.2712967972132411,24,24
2023-10-16,train,ensemble_all_5,0.3099228107869277,23,23
2023-10-23,train,ensemble_all_5,0.22717849378352992,24,24
2023-10-30,train,ensemble_all_5,0.27798606186801933,25,25
2023-11-06,train,ensemble_all_5,0.23743181532449753,23,23
2023-11-13,train,ensemble_all_5,0.25447713253657694,25,25
2023-11-20,train,ensemble_all_5,0.7112646600056175,24,24
2023-11-27,train,ensemble_all_5,0.3068062509101756,25,25
2023-12-04,train,ensemble_all_5,1.106676808393654,24,24
2023-12-11,train,ensemble_all_5,0.8434371380038945,23,23
2023-12-18,train,ensemble_all_5,0.2651761581217429,22,22
2023-12-25,train,ensemble_all_5,0.6082748576778805,15,15
2024-01-01,train,ensemble_all_5,0.37863451200681275,21,21
2024-01-08,train,ensemble_all_5,0.411769118618461,23,23
2024-01-15,train,ensemble_all_5,0.33562247267253165,24,24
2024-01-22,train,ensemble_all_5,0.32924168677282595,24,24
2024-01-29,train,ensemble_all_5,0.8886117014063118,25,25
2024-02-05,train,ensemble_all_5,0.2604027372562036,25,25
2024-02-12,train,ensemble_all_5,0.2562707301556103,23,23
2024-02-19,train,ensemble_all_5,0.2323435272383142,25,25
2024-02-26,train,ensemble_all_5,0.22271001505899546,22,22
2024-03-04,train,ensemble_all_5,0.2745670569991832,25,25
2024-03-11,train,ensemble_all_5,0.3653589990006752,24,24
2024-03-18,train,ensemble_all_5,0.27896052797686977,25,25
2024-03-25,train,ensemble_all_5,0.23605400552641018,25,25
2024-04-01,train,ensemble_all_5,0.3835085914464187,24,24
2024-04-08,train,ensemble_all_5,0.30714528695600657,25,25
2024-04-15,train,ensemble_all_5,0.19379504339382425,25,25
2024-04-22,train,ensemble_all_5,0.26281197356395797,24,24
2024-04-29,train,ensemble_all_5,0.37826629647670357,25,25
2024-05-06,train,ensemble_all_5,0.20809563177593934,25,25
2024-05-13,train,ensemble_all_5,0.26409214170076467,24,24
2024-05-20,train,ensemble_all_5,0.28269026741425296,24,24
2024-05-27,train,ensemble_all_5,0.3291942226165155,24,24
2024-06-03,train,ensemble_all_5,0.2765576368267846,25,25
2024-06-10,train,ensemble_all_5,0.3049961044527612,24,24
