date,split,model,mean_wis,state_count,row_count
2024-06-17,train,ensemble_all_5,0.4869211653991634,24,24
2024-06-24,train,ensemble_all_5,0.2786439994330812,25,25
2024-07-01,train,ensemble_all_5,0.45412114043211477,24,24
2024-07-08,train,ensemble_all_5,0.21422019210991586,24,24
2024-07-15,train,ensemble_all_5,0.3944608434054577,24,24
2024-07-22,train,ensemble_all_5,0.2622151248300644,24,24
2024-07-29,train,ensemble_all_5,0.26106145065465547,25,25
2024-08-05,train,ensemble_all_5,0.2011169057108729,25,25
2024-08-12,train,ensemble_all_5,0.22735082487389147,24,24
2024-08-19,train,ensemble_all_5,0.3948253741207079,25,25
2024-08-26,train,ensemble_all_5,0.23548020768235198,24,24
2024-09-02,train,ensemble_all_5,0.32011996886950883,24,24
2024-09-09,train,ensemble_all_5,0.25433550644096214,23,23
2024-09-16,train,ensemble_all_5,0.3046303517870502,25,25
2024-09-23,train,ensemble_all_5,0.27628936486356787,25,25
2024-09-30,train,ensemble_all_5,0.31862713769156614,24,24
2024-10-07,train,ensemble_all_5,0.369976357149786,25,25
2024-10-14,train,ensemble_all_5,0.2726577559861328,25,25
2024-10-21,train,ensemble_all_5,0.298502830756277,24,24
2024-10-28,train,ensemble_all_5,0.24311330568453396,25,25
2024-11-04,train,ensemble_all_5,0.28643913835604823,25,25
2024-11-11,train,ensemble_all_5,0.22804819626526143,24,24
2024-11-18,train,ensemble_all_5,0.894762303373164,24,24
2024-11-25,train,ensemble_all_5,0.4469491830891649,25,25
2024-12-02,train,ensemble_all_5,0.25827190872952316,24,24
2024-12-09,train,ensemble_all_5,0.21482705678150338,24,24
2024-12-16,train,ensemble_all_5,0.3794220942633113,24,24
2024-12-23,train,ensemble_all_5,0.562302251958495,25,25
2025-01-06,train,ensemble_all_5,0.5044242936621527,22,22
2025-01-13,train,ensemble_all_5,0.3589581801169588,24,24
2025-01-20,train,ensemble_all_5,0.25826563952629045,21,21
2025-01-27,train,ensemble_all_5,0.323813335094523,25,25
2025-02-03,train,ensemble_all_5,0.24770924400880212,24,24
2025-02-10,train,ensemble_all_5,0.24378083565004463,25,25
2025-02-17,train,ensemble_all_5,0.24290538562458153,23,23
2025-02-24,train,ensemble_all_5,0.2195292952734906,24,24
2025-03-03,train,ensemble_all_5,0.27856588911972074,24,24
2025-03-10,train,ensemble_all_5,0.19176606221121184,25,25
2025-03-17,train,ensemble_all_5,0.2082757810349064,24,24
2025-03-24,train,ensemble_all_5,0.21677229942189336,24,24
2025-03-31,train,ensemble_all_5,0.20624841763411153,24,24
2025-04-07,train,ensemble_all_5,0.22765630103307036,24,24
2025-04-14,train,ensemble_all_5,0.25915536282597834,24,24
2025-04-21,train,ensemble_all_5,0.18671633918357008,23,23
2025-04-28,train,ensemble_all_5,0.24309756622280976,24,24
2025-05-05,train,ensemble_all_5,0.24208404629214522,23,23
2025-05-12,train,ensemble_all_5,0.20661044747428173,24,24
2025-05-19,train,ensemble_all_5,0.25512864452369877,24,24
2025-05-26,train,ensemble_all_5,0.24313307670967516,25,25
2025-06-02,train,ensemble_all_5,0.2997131351985614,25,25
2025-06-09,train,ensemble_all_5,0.28256065375877254,24,24
2025-06-16,train,ensemble_all_5,0.24263543198800785,24,24
2025-06-23,train,ensemble_all_5,0.180864434263821,24,24
2025-06-30,train,ensemble_all_5,0.24253023936163892,23,23
2025-07-07,train,ensemble_all_5,0.3760158291158605,25,25
2025-07-14,train,ensemble_all_5,0.2343875820410714,23,23
2025-07-21,train,ensemble_all_5,0.35481497069757667,23,23
2025-07-28,train,ensemble_all_5,0.26774493825943346,23,23
2025-08-04,train,ensemble_all_5,0.32439004750580525,25,25
2025-08-11,train,ensemble_all_5,0.27105345830300864,25,25
2025-08-18,train,ensemble_all_5,0.19835210875116957,25,25
2025-08-25,train,ensemble_all_5,0.3593509266432581,25,25
2025-09-01,train,ensemble_all_5,0.28127775639740643,24,24
2025-09-08,train,ensemble_all_5,0.43311085851011116,25,25
2025-09-15,train,ensemble_all_5,0.247487184577161,24,24
2025-09-22,train,ensemble_all_5,0.33903219899539816,25,25
2025-09-29,train,ensemble_all_5,0.178522912249876,25,25
2025-10-06,train,ensemble_all_5,0.2422337576128406,25,25
2025-10-13,train,ensemble_all_5,0.2378129144976994,24,24
2025-10-20,train,ensemble_all_5,0.2278293793945435,24,24
2025-10-27,train,ensemble_all_5,0.21514021691877236,25,25
2025-11-03,train,ensemble_all_5,0.19390752581292678,25,25
2025-11-10,train,ensemble_all_5,0.25951356452098656,24,24
2025-11-17,train,ensemble_all_5,0.2026780524917114,25,25
2025-11-24,train,ensemble_all_5,0.28401036114643813,25,25
2025-12-01,train,ensemble_all_5,0.36238295891999966,25,25
2025-12-08,train,ensemble_all_5,0.2431550923966242,25,25
2025-12-15,train,ensemble_all_5,0.31384258785666946,25,25
2025-12-22,train,ensemble_all_5,0.24292951305583996,24,24
2025-12-29,train,ensemble_all_5,0.45163566862854704,24,24
2026-01-05,train,ensemble_all_5,0.4859437659275953,25,25
2026-01-12,train,ensemble_all_5,0.30423708187650284,25,25
2026-01-19,train,ensemble_all_5,0.2625847541514097,25,25
2026-01-26,train,ensemble_all_5,0.26264280819522573,25,25
2026-02-02,train,ensemble_all_5,0.1993879058829326,25,25
2026-02-09,train,ensemble_all_5,0.2093799953915435,24,24
2026-02-16,train,ensemble_all_5,0.3226631944129837,25,25
2026-02-23,train,ensemble_all_5,0.22598912377216732,23,23
2026-03-02,train,ensemble_all_5,0.24519578280753215,25,25
2026-03-09,train,ensemble_all_5,0.2953607781579655,24,24
2026-03-16,train,ensemble_all_5,0.25126123432786407,22,22
2026-03-23,train,ensemble_all_5,0.2191318635209522,23,23
2026-03-30,train,ensemble_all_5,0.2384133482959718,22,22
2026-04-06,train,ensemble_all_5,0.16834729690377687,23,23
2026-04-13,train,ensemble_all_5,0.2528529047619358,23,23
2026-04-20,train,ensemble_all_5,0.2489918612576915,25,25
2026-04-27,train,ensemble_all_5,0.2080364173040288,24,24
2026-05-04,train,ensemble_all_5,0.3414160367745534,1,1
2023-03-27,train,ensemble_dl,0.4950053450750873,8,8
2023-04-03,train,ensemble_dl,0.2674174609671564,10,10
2023-04-10,train,ensemble_dl,0.24951452003823069,13,13
2023-04-17,train,ensemble_dl,0.2552124853714978,13,13
2023-04-24,train,ensemble_dl,0.17495503383355973,13,13
2023-05-01,train,ensemble_dl,0.20711730348089374,17,17
2023-05-08,train,ensemble_dl,0.24937887145022686,16,16
2023-05-15,train,ensemble_dl,0.21894059713175715,18,18
2023-05-22,train,ensemble_dl,0.2872572188265029,19,19
2023-05-29,train,ensemble_dl,0.5212866088034586,20,20
2023-06-05,train,ensemble_dl,0.2752511809117818,21,21
2023-06-12,train,ensemble_dl,0.39059010903865893,22,22
2023-06-19,train,ensemble_dl,0.2922465047450814,22,22
2023-06-26,train,ensemble_dl,0.2836946245419724,21,21
2023-07-03,train,ensemble_dl,0.37547726010527877,23,23
2023-07-10,train,ensemble_dl,0.24629378133035776,23,23
2023-07-17,train,ensemble_dl,0.2905619775236479,24,24
2023-07-24,train,ensemble_dl,0.3644105180444483,24,24
2023-07-31,train,ensemble_dl,0.2836558603879554,23,23
2023-08-07,train,ensemble_dl,0.3202520937418539,23,23
2023-08-14,train,ensemble_dl,0.2958714197449485,22,22
2023-08-21,train,ensemble_dl,0.24433092726312536,24,24
2023-08-28,train,ensemble_dl,0.19627728757254304,24,24
2023-09-04,train,ensemble_dl,0.4236735286490314,23,23
2023-09-11,train,ensemble_dl,0.21427514984916057,22,22
2023-09-18,train,ensemble_dl,0.2856033892370841,24,24
2023-09-25,train,ensemble_dl,0.27291636056871643,23,23
2023-10-02,train,ensemble_dl,0.2875386768033716,24,24
2023-10-09,train,ensemble_dl,0.3280468785959157,24,24
2023-10-16,train,ensemble_dl,0.34169339111020164,23,23
2023-10-23,train,ensemble_dl,0.24778546985829453,24,24
2023-10-30,train,ensemble_dl,0.2921321744205322,25,25
2023-11-06,train,ensemble_dl,0.25050082223745546,23,23
2023-11-13,train,ensemble_dl,0.2835027881943605,25,25
2023-11-20,train,ensemble_dl,0.8193601896718198,24,24
2023-11-27,train,ensemble_dl,0.32853103966385355,25,25
2023-12-04,train,ensemble_dl,1.2437654625312107,24,24
2023-12-11,train,ensemble_dl,1.1729976859749411,23,23
2023-12-18,train,ensemble_dl,0.2788746204640147,22,22
2023-12-25,train,ensemble_dl,0.6444326006413725,15,15
2024-01-01,train,ensemble_dl,0.4402458812120243,21,21
2024-01-08,train,ensemble_dl,0.47691476216106393,23,23
2024-01-15,train,ensemble_dl,0.35094837329424133,24,24
2024-01-22,train,ensemble_dl,0.33388594912048125,24,24
2024-01-29,train,ensemble_dl,0.9467779462903445,25,25
2024-02-05,train,ensemble_dl,0.30289217968126286,25,25
2024-02-12,train,ensemble_dl,0.26803939607335997,23,23
2024-02-19,train,ensemble_dl,0.2586349037547402,25,25
2024-02-26,train,ensemble_dl,0.23234223088519615,22,22
2024-03-04,train,ensemble_dl,0.2797134586242034,25,25
2024-03-11,train,ensemble_dl,0.4188296001123803,24,24
2024-03-18,train,ensemble_dl,0.276623012162554,25,25
2024-03-25,train,ensemble_dl,0.2465755410980875,25,25
2024-04-01,train,ensemble_dl,0.4302612170269948,24,24
2024-04-08,train,ensemble_dl,0.3315121537684621,25,25
2024-04-15,train,ensemble_dl,0.20234544274387983,25,25
2024-04-22,train,ensemble_dl,0.28605603515362216,24,24
2024-04-29,train,ensemble_dl,0.3888461889052771,25,25
2024-05-06,train,ensemble_dl,0.22309456599060495,25,25
2024-05-13,train,ensemble_dl,0.2838751640892656,24,24
2024-05-20,train,ensemble_dl,0.30576485534548875,24,24
2024-05-27,train,ensemble_dl,0.3769332833817735,24,24
2024-06-03,train,ensemble_dl,0.30907671227230193,25,25
2024-06-10,train,ensemble_dl,0.3245668475745609,24,24
2024-06-17,train,ensemble_dl,0.5921073698415998,24,24
2024-06-24,train,ensemble_dl,0.2756381303688369,25,25
2024-07-01,train,ensemble_dl,0.43452915541631193,24,24
2024-07-08,train,ensemble_dl,0.23914883478626567,24,24
2024-07-15,train,ensemble_dl,0.4469302543429885,24,24
2024-07-22,train,ensemble_dl,0.26996209171656343,24,24
2024-07-29,train,ensemble_dl,0.27400668255132393,25,25
2024-08-05,train,ensemble_dl,0.21893530391498006,25,25
2024-08-12,train,ensemble_dl,0.2528031142861172,24,24
2024-08-19,train,ensemble_dl,0.4080253328634616,25,25
2024-08-26,train,ensemble_dl,0.2625494153226533,24,24
2024-09-02,train,ensemble_dl,0.4017284944653019,24,24
2024-09-09,train,ensemble_dl,0.28441967095614207,23,23
2024-09-16,train,ensemble_dl,0.3261515988709929,25,25
2024-09-23,train,ensemble_dl,0.30050758763027274,25,25
2024-09-30,train,ensemble_dl,0.39240511908438097,24,24
2024-10-07,train,ensemble_dl,0.39078018702876177,25,25
2024-10-14,train,ensemble_dl,0.3019560167471868,25,25
2024-10-21,train,ensemble_dl,0.320412396633656,24,24
2024-10-28,train,ensemble_dl,0.26477988465480456,25,25
2024-11-04,train,ensemble_dl,0.31176732874167584,25,25
2024-11-11,train,ensemble_dl,0.23686719135590115,24,24
2024-11-18,train,ensemble_dl,0.9997462392192206,24,24
2024-11-25,train,ensemble_dl,0.49192601886784865,25,25
2024-12-02,train,ensemble_dl,0.2675883466558268,24,24
2024-12-09,train,ensemble_dl,0.25835449597976395,24,24
2024-12-16,train,ensemble_dl,0.4236664205170997,24,24
2024-12-23,train,ensemble_dl,0.5969824007097021,25,25
2025-01-06,train,ensemble_dl,0.5884319818485659,22,22
2025-01-13,train,ensemble_dl,0.3939396440050847,24,24
2025-01-20,train,ensemble_dl,0.2551096311894189,21,21
2025-01-27,train,ensemble_dl,0.32340061207573834,25,25
2025-02-03,train,ensemble_dl,0.2824490609274221,24,24
2025-02-10,train,ensemble_dl,0.25650810243586164,25,25
2025-02-17,train,ensemble_dl,0.2593053521957133,23,23
2025-02-24,train,ensemble_dl,0.22674113271888588,24,24
2025-03-03,train,ensemble_dl,0.3190614875109253,24,24
2025-03-10,train,ensemble_dl,0.2157196158741321,25,25
2025-03-17,train,ensemble_dl,0.20321949743346393,24,24
2025-03-24,train,ensemble_dl,0.22286786054775012,24,24
2025-03-31,train,ensemble_dl,0.21688243317106615,24,24
2025-04-07,train,ensemble_dl,0.2444693721301676,24,24
2025-04-14,train,ensemble_dl,0.24801264344493543,24,24
2025-04-21,train,ensemble_dl,0.19314333445873724,23,23
2025-04-28,train,ensemble_dl,0.24060350930810603,24,24
2025-05-05,train,ensemble_dl,0.2590403063023722,23,23
2025-05-12,train,ensemble_dl,0.2427025263021525,24,24
2025-05-19,train,ensemble_dl,0.26458611583772035,24,24
2025-05-26,train,ensemble_dl,0.2524730246921801,25,25
2025-06-02,train,ensemble_dl,0.29949093303686086,25,25
2025-06-09,train,ensemble_dl,0.30188105438660146,24,24
2025-06-16,train,ensemble_dl,0.26676099827334104,24,24
2025-06-23,train,ensemble_dl,0.19791628661114877,24,24
2025-06-30,train,ensemble_dl,0.28447960987408655,23,23
2025-07-07,train,ensemble_dl,0.4555899366338326,25,25
2025-07-14,train,ensemble_dl,0.24281939658392174,23,23
2025-07-21,train,ensemble_dl,0.4002266331821271,23,23
2025-07-28,train,ensemble_dl,0.28090666776539,23,23
2025-08-04,train,ensemble_dl,0.3833825803269265,25,25
2025-08-11,train,ensemble_dl,0.3103875551196196,25,25
2025-08-18,train,ensemble_dl,0.22616572353769054,25,25
2025-08-25,train,ensemble_dl,0.4328388558189664,25,25
2025-09-01,train,ensemble_dl,0.3053828971144172,24,24
2025-09-08,train,ensemble_dl,0.4832707858469563,25,25
2025-09-15,train,ensemble_dl,0.2762337138081092,24,24
2025-09-22,train,ensemble_dl,0.3585451713552215,25,25
2025-09-29,train,ensemble_dl,0.191925832849031,25,25
2025-10-06,train,ensemble_dl,0.2667832812629124,25,25
2025-10-13,train,ensemble_dl,0.2556867356529374,24,24
2025-10-20,train,ensemble_dl,0.24746375663568418,24,24
2025-10-27,train,ensemble_dl,0.24111550354035688,25,25
2025-11-03,train,ensemble_dl,0.2167135135241418,25,25
2025-11-10,train,ensemble_dl,0.2658510205101711,24,24
2025-11-17,train,ensemble_dl,0.23045421865904828,25,25
2025-11-24,train,ensemble_dl,0.3067133278854652,25,25
2025-12-01,train,ensemble_dl,0.46076942773449714,25,25
2025-12-08,train,ensemble_dl,0.25828023663504074,25,25
2025-12-15,train,ensemble_dl,0.369667548956175,25,25
2025-12-22,train,ensemble_dl,0.2577806683054808,24,24
2025-12-29,train,ensemble_dl,0.5170313784518499,24,24
2026-01-05,train,ensemble_dl,0.5260752701635233,25,25
2026-01-12,train,ensemble_dl,0.33488038694169137,25,25
2026-01-19,train,ensemble_dl,0.31678623643585113,25,25
2026-01-26,train,ensemble_dl,0.2858446012376053,25,25
2026-02-02,train,ensemble_dl,0.1956599754691999,25,25
2026-02-09,train,ensemble_dl,0.22020541718513661,24,24
2026-02-16,train,ensemble_dl,0.4226526346510482,25,25
2026-02-23,train,ensemble_dl,0.24246258210293997,23,23
2026-03-02,train,ensemble_dl,0.2726912672083028,25,25
2026-03-09,train,ensemble_dl,0.3544037278815219,24,24
2026-03-16,train,ensemble_dl,0.2537799518691457,22,22
2026-03-23,train,ensemble_dl,0.2298073092963408,23,23
2026-03-30,train,ensemble_dl,0.2865064160099192,22,22
2026-04-06,train,ensemble_dl,0.2000454623525989,23,23
2026-04-13,train,ensemble_dl,0.2741441066078973,23,23
2026-04-20,train,ensemble_dl,0.28972669296759834,25,25
2026-04-27,train,ensemble_dl,0.24825418468188154,24,24
2026-05-04,train,ensemble_dl,0.3590253118438616,1,1
2022-01-03,train,ensemble_tree,0.6972018692163247,19,19
2022-01-10,train,ensemble_tree,0.4158959482166692,19,19
2022-01-17,train,ensemble_tree,0.3406482948313881,16,16
2022-01-24,train,ensemble_tree,0.37434546772801763,15,15
2022-01-31,train,ensemble_tree,0.32910404214866196,19,19
2022-02-07,train,ensemble_tree,0.26868528912020706,20,20
2022-02-14,train,ensemble_tree,0.33224879461643536,20,20
2022-02-21,train,ensemble_tree,0.3527955392145779,22,22
2022-02-28,train,ensemble_tree,0.5597794608857402,24,24
2022-03-07,train,ensemble_tree,0.284334857778454,21,21
2022-03-14,train,ensemble_tree,0.27828692075706407,23,23
2022-03-21,train,ensemble_tree,0.25862614154251173,22,22
2022-03-28,train,ensemble_tree,0.28526091847378643,23,23
2022-04-04,train,ensemble_tree,0.25329431494307947,23,23
2022-04-11,train,ensemble_tree,0.30468068878008403,23,23
2022-04-18,train,ensemble_tree,0.22607846407286736,23,23
2022-04-25,train,ensemble_tree,0.3046507293145717,22,22
2022-05-02,train,ensemble_tree,0.22079503755707935,23,23
2022-05-09,train,ensemble_tree,0.21353520108781315,20,20
2022-05-16,train,ensemble_tree,0.2296668579944536,21,21
2022-05-23,train,ensemble_tree,0.3073914214723374,21,21
2022-05-30,train,ensemble_tree,0.2682145661082463,20,20
2022-06-06,train,ensemble_tree,0.35011820699819973,23,23
2022-06-13,train,ensemble_tree,0.274471901803414,23,23
2022-06-20,train,ensemble_tree,0.23159987577024294,25,25
2022-06-27,train,ensemble_tree,0.20258999597429483,24,24
2022-07-04,train,ensemble_tree,0.3066405568033825,21,21
2022-07-11,train,ensemble_tree,0.2716097026476478,25,25
2022-07-18,train,ensemble_tree,0.26814022748250976,22,22
2022-07-25,train,ensemble_tree,0.22892477284437704,25,25
2022-08-01,train,ensemble_tree,1.0510763762575777,25,25
2022-08-08,train,ensemble_tree,0.28470059569625406,25,25
2022-08-15,train,ensemble_tree,0.3571469001873656,25,25
2022-08-22,train,ensemble_tree,0.20982585654865676,25,25
2022-08-29,train,ensemble_tree,0.31674825720820066,25,25
2022-09-05,train,ensemble_tree,0.27193932092379514,24,24
2022-09-12,train,ensemble_tree,0.24331164856071943,24,24
2022-09-19,train,ensemble_tree,0.36698683037084007,24,24
2022-09-26,train,ensemble_tree,0.23502975265547058,25,25
2022-10-03,train,ensemble_tree,0.29662123266861085,25,25
2022-10-10,train,ensemble_tree,0.24923233038702808,25,25
2022-10-17,train,ensemble_tree,0.25461636057907233,25,25
2022-10-24,train,ensemble_tree,0.21527303868395486,24,24
2022-10-31,train,ensemble_tree,0.24817433855424295,25,25
2022-11-07,train,ensemble_tree,0.2984836345287863,25,25
2022-11-14,train,ensemble_tree,0.3646912307172762,25,25
2022-11-21,train,ensemble_tree,0.4487621380714144,25,25
2022-11-28,train,ensemble_tree,0.25553973793040996,25,25
2022-12-05,train,ensemble_tree,0.20209720145369672,25,25
2022-12-12,train,ensemble_tree,0.25205520917719093,23,23
2022-12-19,train,ensemble_tree,0.290031337294054,22,22
2022-12-26,train,ensemble_tree,0.384723671207046,17,17
2023-01-02,train,ensemble_tree,0.3470612748970599,23,23
2023-01-09,train,ensemble_tree,0.3267227008182498,24,24
2023-01-16,train,ensemble_tree,0.2393346786082133,24,24
2023-01-23,train,ensemble_tree,0.28931769901341914,25,25
2023-01-30,train,ensemble_tree,0.22124700179047577,24,24
2023-02-06,train,ensemble_tree,0.19504974104310543,24,24
2023-02-13,train,ensemble_tree,0.18893017908223175,24,24
2023-02-20,train,ensemble_tree,0.2566771960566164,25,25
2023-02-27,train,ensemble_tree,0.3116485633380799,25,25
2023-03-06,train,ensemble_tree,0.3268433666530813,25,25
2023-03-13,train,ensemble_tree,0.3645071904201041,25,25
2023-03-20,train,ensemble_tree,0.18514637206309129,24,24
2023-03-27,train,ensemble_tree,0.25427718458970394,25,25
2023-04-03,train,ensemble_tree,0.25025365069167327,25,25
2023-04-10,train,ensemble_tree,0.2874406001680025,25,25
2023-04-17,train,ensemble_tree,0.2564165478981213,25,25
2023-04-24,train,ensemble_tree,0.1826892068608129,25,25
2023-05-01,train,ensemble_tree,0.19015070597539677,24,24
2023-05-08,train,ensemble_tree,0.25437432086611284,24,24
2023-05-15,train,ensemble_tree,0.22261838657370403,25,25
2023-05-22,train,ensemble_tree,0.26842354450764316,25,25
2023-05-29,train,ensemble_tree,0.35120309963278806,25,25
2023-06-05,train,ensemble_tree,0.22477021062151686,25,25
2023-06-12,train,ensemble_tree,0.39079030852400715,24,24
2023-06-19,train,ensemble_tree,0.29370272227210936,24,24
2023-06-26,train,ensemble_tree,0.2596343328237443,22,22
2023-07-03,train,ensemble_tree,0.32278887710239135,25,25
2023-07-10,train,ensemble_tree,0.31756986834477724,25,25
2023-07-17,train,ensemble_tree,0.26264288747780634,25,25
2023-07-24,train,ensemble_tree,0.38230093620621836,25,25
2023-07-31,train,ensemble_tree,0.3187756179905163,24,24
2023-08-07,train,ensemble_tree,0.37653683070530874,24,24
2023-08-14,train,ensemble_tree,0.2673497644981374,23,23
2023-08-21,train,ensemble_tree,0.2175534365211199,25,25
2023-08-28,train,ensemble_tree,0.2390166603252857,25,25
2023-09-04,train,ensemble_tree,0.27927147249982254,24,24
2023-09-11,train,ensemble_tree,0.23609122204791208,23,23
2023-09-18,train,ensemble_tree,0.2941455572281663,25,25
2023-09-25,train,ensemble_tree,0.2830559703143935,24,24
2023-10-02,train,ensemble_tree,0.2573500379050769,25,25
2023-10-09,train,ensemble_tree,0.2533031928602384,25,25
2023-10-16,train,ensemble_tree,0.31917978697639565,24,24
2023-10-23,train,ensemble_tree,0.2207041337969793,24,24
2023-10-30,train,ensemble_tree,0.27469883782262094,25,25
2023-11-06,train,ensemble_tree,0.2279103378304098,23,23
2023-11-13,train,ensemble_tree,0.23441626997195272,25,25
2023-11-20,train,ensemble_tree,0.635620002008181,24,24
2023-11-27,train,ensemble_tree,0.307002739972138,25,25
2023-12-04,train,ensemble_tree,1.018756669665281,24,24
2023-12-11,train,ensemble_tree,0.6272124226283865,23,23
2023-12-18,train,ensemble_tree,0.260211032698135,22,22
2023-12-25,train,ensemble_tree,0.5934630335626837,15,15
2024-01-01,train,ensemble_tree,0.3446723700749283,21,21
2024-01-08,train,ensemble_tree,0.3739378934985666,23,23
2024-01-15,train,ensemble_tree,0.33119236499320476,24,24
2024-01-22,train,ensemble_tree,0.3422361257494659,24,24
2024-01-29,train,ensemble_tree,0.8721987101008117,25,25
2024-02-05,train,ensemble_tree,0.23500547378755493,25,25
2024-02-12,train,ensemble_tree,0.2531953614285164,23,23
2024-02-19,train,ensemble_tree,0.2352572543354371,25,25
2024-02-26,train,ensemble_tree,0.22060371506030838,22,22
2024-03-04,train,ensemble_tree,0.2820234145235469,25,25
2024-03-11,train,ensemble_tree,0.32634819382771907,24,24
2024-03-18,train,ensemble_tree,0.2853071815526419,25,25
2024-03-25,train,ensemble_tree,0.22948061005276127,25,25
2024-04-01,train,ensemble_tree,0.3615654324869779,24,24
2024-04-08,train,ensemble_tree,0.29005024892002634,25,25
2024-04-15,train,ensemble_tree,0.19242597188151714,25,25
2024-04-22,train,ensemble_tree,0.26153473754047546,24,24
2024-04-29,train,ensemble_tree,0.3788152649601615,25,25
2024-05-06,train,ensemble_tree,0.1973936875006348,25,25
2024-05-13,train,ensemble_tree,0.25098436546203934,24,24
2024-05-20,train,ensemble_tree,0.26954842818966523,24,24
