date,split,model,mean_wis,state_count,row_count
2024-05-27,train,ensemble_tree,0.2978018375478792,24,24
2024-06-03,train,ensemble_tree,0.2573235431056064,25,25
2024-06-10,train,ensemble_tree,0.29310643027524025,24,24
2024-06-17,train,ensemble_tree,0.4230074951363357,24,24
2024-06-24,train,ensemble_tree,0.2923787483954262,25,25
2024-07-01,train,ensemble_tree,0.48379128481618155,24,24
2024-07-08,train,ensemble_tree,0.21526610055130035,24,24
2024-07-15,train,ensemble_tree,0.3701168449184827,24,24
2024-07-22,train,ensemble_tree,0.2718565865472545,24,24
2024-07-29,train,ensemble_tree,0.26026209311043486,25,25
2024-08-05,train,ensemble_tree,0.19300713871879033,25,25
2024-08-12,train,ensemble_tree,0.22630864100742823,24,24
2024-08-19,train,ensemble_tree,0.38811750054305577,25,25
2024-08-26,train,ensemble_tree,0.21693805847058997,24,24
2024-09-02,train,ensemble_tree,0.2730420172913404,24,24
2024-09-09,train,ensemble_tree,0.23128090620666253,23,23
2024-09-16,train,ensemble_tree,0.31176162730626983,25,25
2024-09-23,train,ensemble_tree,0.26359027132134105,25,25
2024-09-30,train,ensemble_tree,0.29506214401405306,24,24
2024-10-07,train,ensemble_tree,0.36041190376863275,25,25
2024-10-14,train,ensemble_tree,0.27517188532341214,25,25
2024-10-21,train,ensemble_tree,0.2911105741963501,24,24
2024-10-28,train,ensemble_tree,0.23141845779836842,25,25
2024-11-04,train,ensemble_tree,0.2737050413912662,25,25
2024-11-11,train,ensemble_tree,0.22673947971266095,24,24
2024-11-18,train,ensemble_tree,0.8130048950185736,24,24
2024-11-25,train,ensemble_tree,0.41636960589557914,25,25
2024-12-02,train,ensemble_tree,0.25416550802334087,24,24
2024-12-09,train,ensemble_tree,0.18910581394532655,24,24
2024-12-16,train,ensemble_tree,0.35035545736407375,24,24
2024-12-23,train,ensemble_tree,0.536818032132619,25,25
2025-01-06,train,ensemble_tree,0.4505218215614501,22,22
2025-01-13,train,ensemble_tree,0.3399370485454614,24,24
2025-01-20,train,ensemble_tree,0.26844088925179904,21,21
2025-01-27,train,ensemble_tree,0.3265059632187611,25,25
2025-02-03,train,ensemble_tree,0.22954967876914456,24,24
2025-02-10,train,ensemble_tree,0.23685519621851636,25,25
2025-02-17,train,ensemble_tree,0.24254778190184242,23,23
2025-02-24,train,ensemble_tree,0.21765931872372302,24,24
2025-03-03,train,ensemble_tree,0.2562913973886877,24,24
2025-03-10,train,ensemble_tree,0.178556081116161,25,25
2025-03-17,train,ensemble_tree,0.21652109862085825,24,24
2025-03-24,train,ensemble_tree,0.21579053317674204,24,24
2025-03-31,train,ensemble_tree,0.19939904911779713,24,24
2025-04-07,train,ensemble_tree,0.21690329728392807,24,24
2025-04-14,train,ensemble_tree,0.2687586659987415,24,24
2025-04-21,train,ensemble_tree,0.18921311679706015,23,23
2025-04-28,train,ensemble_tree,0.25205462485167596,24,24
2025-05-05,train,ensemble_tree,0.2333715369864149,23,23
2025-05-12,train,ensemble_tree,0.18576844787416566,24,24
2025-05-19,train,ensemble_tree,0.25488850164837057,24,24
2025-05-26,train,ensemble_tree,0.23740346569405824,25,25
2025-06-02,train,ensemble_tree,0.30166982225166183,25,25
2025-06-09,train,ensemble_tree,0.2719933816567746,24,24
2025-06-16,train,ensemble_tree,0.23604980127393116,24,24
2025-06-23,train,ensemble_tree,0.17195419479661855,24,24
2025-06-30,train,ensemble_tree,0.23242152380826148,23,23
2025-07-07,train,ensemble_tree,0.34245578549749484,25,25
2025-07-14,train,ensemble_tree,0.23774173041881713,23,23
2025-07-21,train,ensemble_tree,0.3305956955808949,23,23
2025-07-28,train,ensemble_tree,0.27186631868191075,23,23
2025-08-04,train,ensemble_tree,0.27940142816435826,25,25
2025-08-11,train,ensemble_tree,0.2498015575841676,25,25
2025-08-18,train,ensemble_tree,0.17828006705006924,25,25
2025-08-25,train,ensemble_tree,0.34097246203532383,25,25
2025-09-01,train,ensemble_tree,0.27172333146550487,24,24
2025-09-08,train,ensemble_tree,0.40388307494494,25,25
2025-09-15,train,ensemble_tree,0.24035089421654418,24,24
2025-09-22,train,ensemble_tree,0.3340428711073012,25,25
2025-09-29,train,ensemble_tree,0.1784557882481745,25,25
2025-10-06,train,ensemble_tree,0.22805826521633507,25,25
2025-10-13,train,ensemble_tree,0.23263530233276844,24,24
2025-10-20,train,ensemble_tree,0.21449635336971615,24,24
2025-10-27,train,ensemble_tree,0.20501304582611277,25,25
2025-11-03,train,ensemble_tree,0.18014473067202613,25,25
2025-11-10,train,ensemble_tree,0.25871256300256534,24,24
2025-11-17,train,ensemble_tree,0.18518341929129636,25,25
2025-11-24,train,ensemble_tree,0.27050936608581505,25,25
2025-12-01,train,ensemble_tree,0.3025663231065591,25,25
2025-12-08,train,ensemble_tree,0.2370955484804963,25,25
2025-12-15,train,ensemble_tree,0.2797051425511094,25,25
2025-12-22,train,ensemble_tree,0.23893370848549814,24,24
2025-12-29,train,ensemble_tree,0.40834379936418236,24,24
2026-01-05,train,ensemble_tree,0.46625818249641765,25,25
2026-01-12,train,ensemble_tree,0.28124334252083805,25,25
2026-01-19,train,ensemble_tree,0.24088327993189965,25,25
2026-01-26,train,ensemble_tree,0.24771381009364318,25,25
2026-02-02,train,ensemble_tree,0.20853216298076474,25,25
2026-02-09,train,ensemble_tree,0.20229074236076752,24,24
2026-02-16,train,ensemble_tree,0.27802563483374987,25,25
2026-02-23,train,ensemble_tree,0.21992670554380014,23,23
2026-03-02,train,ensemble_tree,0.23086856721289112,25,25
2026-03-09,train,ensemble_tree,0.2606537887736082,24,24
2026-03-16,train,ensemble_tree,0.2639537913144933,22,22
2026-03-23,train,ensemble_tree,0.21302909892466754,23,23
2026-03-30,train,ensemble_tree,0.21572952124459555,22,22
2026-04-06,train,ensemble_tree,0.15293068522848072,23,23
2026-04-13,train,ensemble_tree,0.2593438180324467,23,23
2026-04-20,train,ensemble_tree,0.23157530851462002,25,25
2026-04-27,train,ensemble_tree,0.18194175258419487,24,24
2026-05-04,train,ensemble_tree,0.2668136655019581,24,24
2023-03-27,train,gru,0.49285669112578034,8,8
2023-04-03,train,gru,0.3050339780215706,10,10
2023-04-10,train,gru,0.2997974940463081,13,13
2023-04-17,train,gru,0.27201256575574584,13,13
2023-04-24,train,gru,0.19296234688506672,13,13
2023-05-01,train,gru,0.2154834191745319,17,17
2023-05-08,train,gru,0.2673932261532172,16,16
2023-05-15,train,gru,0.2279729942628552,18,18
2023-05-22,train,gru,0.2963909699364488,19,19
2023-05-29,train,gru,0.5410664091285851,20,20
2023-06-05,train,gru,0.28943117723173023,21,21
2023-06-12,train,gru,0.3940783940352402,22,22
2023-06-19,train,gru,0.30488021688705136,22,22
2023-06-26,train,gru,0.3031834560212026,21,21
2023-07-03,train,gru,0.3953767481450894,23,23
2023-07-10,train,gru,0.25724695673825576,23,23
2023-07-17,train,gru,0.30463328740249074,24,24
2023-07-24,train,gru,0.40433807538024014,24,24
2023-07-31,train,gru,0.3160552882259676,23,23
2023-08-07,train,gru,0.3528206984610846,23,23
2023-08-14,train,gru,0.3217897330495444,22,22
2023-08-21,train,gru,0.26147108360947596,24,24
2023-08-28,train,gru,0.2131030412080387,24,24
2023-09-04,train,gru,0.4294443191231593,23,23
2023-09-11,train,gru,0.23366039892198975,22,22
2023-09-18,train,gru,0.29785985896541245,24,24
2023-09-25,train,gru,0.2992458927636006,23,23
2023-10-02,train,gru,0.296254053767327,24,24
2023-10-09,train,gru,0.35263021021992674,24,24
2023-10-16,train,gru,0.3496245307072719,23,23
2023-10-23,train,gru,0.2708503181513931,24,24
2023-10-30,train,gru,0.32202228605747224,25,25
2023-11-06,train,gru,0.2662501074720799,23,23
2023-11-13,train,gru,0.2986175377454076,25,25
2023-11-20,train,gru,0.8279692407120907,24,24
2023-11-27,train,gru,0.35529092549213337,25,25
2023-12-04,train,gru,1.284437142778188,24,24
2023-12-11,train,gru,1.2203028981128465,23,23
2023-12-18,train,gru,0.3113229235682588,22,22
2023-12-25,train,gru,0.6992685888317369,15,15
2024-01-01,train,gru,0.47111099727806593,21,21
2024-01-08,train,gru,0.492349872886209,23,23
2024-01-15,train,gru,0.36277039688346635,24,24
2024-01-22,train,gru,0.3715774351620071,24,24
2024-01-29,train,gru,0.9641616604902914,25,25
2024-02-05,train,gru,0.3213928358256817,25,25
2024-02-12,train,gru,0.28229955949398294,23,23
2024-02-19,train,gru,0.2791056273984057,25,25
2024-02-26,train,gru,0.25241773346946994,22,22
2024-03-04,train,gru,0.2983996893784829,25,25
2024-03-11,train,gru,0.4364540128791261,24,24
2024-03-18,train,gru,0.2900374908718679,25,25
2024-03-25,train,gru,0.266967984555023,25,25
2024-04-01,train,gru,0.4521017697794984,24,24
2024-04-08,train,gru,0.34047548813479284,25,25
2024-04-15,train,gru,0.21467212373656885,25,25
2024-04-22,train,gru,0.31331428409820156,24,24
2024-04-29,train,gru,0.38939284764230253,25,25
2024-05-06,train,gru,0.2389690885267087,25,25
2024-05-13,train,gru,0.2984053280115837,24,24
2024-05-20,train,gru,0.31458866513068123,24,24
2024-05-27,train,gru,0.398751776144352,24,24
2024-06-03,train,gru,0.31880846588739326,25,25
2024-06-10,train,gru,0.3422821366804696,24,24
2024-06-17,train,gru,0.6048826287899699,24,24
2024-06-24,train,gru,0.29055910327604834,25,25
2024-07-01,train,gru,0.44707556047831615,24,24
2024-07-08,train,gru,0.2653022059904677,24,24
2024-07-15,train,gru,0.4577948949410624,24,24
2024-07-22,train,gru,0.2806692506197751,24,24
2024-07-29,train,gru,0.28405064535992486,25,25
2024-08-05,train,gru,0.23706086476998667,25,25
2024-08-12,train,gru,0.27098095633222585,24,24
2024-08-19,train,gru,0.42883370108902447,25,25
2024-08-26,train,gru,0.2779752280053106,24,24
2024-09-02,train,gru,0.4063532550020941,24,24
2024-09-09,train,gru,0.29237470824433404,23,23
2024-09-16,train,gru,0.3557225522505385,25,25
2024-09-23,train,gru,0.33575584191296776,25,25
2024-09-30,train,gru,0.4266450361659129,24,24
2024-10-07,train,gru,0.4025573138679776,25,25
2024-10-14,train,gru,0.33233987734786097,25,25
2024-10-21,train,gru,0.33729656978089007,24,24
2024-10-28,train,gru,0.2763279327537332,25,25
2024-11-04,train,gru,0.32005781991141175,25,25
2024-11-11,train,gru,0.2604354841723328,24,24
2024-11-18,train,gru,1.003454832592979,24,24
2024-11-25,train,gru,0.504218814213361,25,25
2024-12-02,train,gru,0.2973466242131378,24,24
2024-12-09,train,gru,0.2830825790740727,24,24
2024-12-16,train,gru,0.46071989624761045,24,24
2024-12-23,train,gru,0.6181963839062622,25,25
2025-01-06,train,gru,0.5986645241304264,22,22
2025-01-13,train,gru,0.41982699948407354,24,24
2025-01-20,train,gru,0.2784323036848079,21,21
2025-01-27,train,gru,0.3471650808410985,25,25
2025-02-03,train,gru,0.3090634621191947,24,24
2025-02-10,train,gru,0.27766830483717575,25,25
2025-02-17,train,gru,0.28767544093617,23,23
2025-02-24,train,gru,0.2518939665585224,24,24
2025-03-03,train,gru,0.3152364826583791,24,24
2025-03-10,train,gru,0.23360308104327743,25,25
2025-03-17,train,gru,0.221034451221515,24,24
2025-03-24,train,gru,0.23839985035980737,24,24
2025-03-31,train,gru,0.22765426234608246,24,24
2025-04-07,train,gru,0.2673530811333053,24,24
2025-04-14,train,gru,0.25856076184261056,24,24
2025-04-21,train,gru,0.20878745864220655,23,23
2025-04-28,train,gru,0.25383161283319905,24,24
2025-05-05,train,gru,0.27124256683478815,23,23
2025-05-12,train,gru,0.2451435339947541,24,24
2025-05-19,train,gru,0.2837921062794824,24,24
2025-05-26,train,gru,0.2597476213212524,25,25
2025-06-02,train,gru,0.3118794114302311,25,25
2025-06-09,train,gru,0.3130946606065013,24,24
2025-06-16,train,gru,0.29330064949490836,24,24
2025-06-23,train,gru,0.2187470536945121,24,24
2025-06-30,train,gru,0.3093484434883417,23,23
2025-07-07,train,gru,0.4505560632688658,25,25
2025-07-14,train,gru,0.2604337241037847,23,23
2025-07-21,train,gru,0.4091679516554989,23,23
2025-07-28,train,gru,0.2957411230605396,23,23
2025-08-04,train,gru,0.3906696661881038,25,25
2025-08-11,train,gru,0.32974752600703916,25,25
2025-08-18,train,gru,0.24634382105299402,25,25
2025-08-25,train,gru,0.4495948144261326,25,25
2025-09-01,train,gru,0.32718762341842406,24,24
2025-09-08,train,gru,0.49567769329462735,25,25
2025-09-15,train,gru,0.2955238362330766,24,24
2025-09-22,train,gru,0.38361515453883577,25,25
2025-09-29,train,gru,0.20658175781369206,25,25
2025-10-06,train,gru,0.2970094357218061,25,25
2025-10-13,train,gru,0.26811831085277454,24,24
2025-10-20,train,gru,0.2644546228416618,24,24
2025-10-27,train,gru,0.2547674658681665,25,25
2025-11-03,train,gru,0.22634390951267305,25,25
2025-11-10,train,gru,0.28871388967326356,24,24
2025-11-17,train,gru,0.2335500075029475,25,25
2025-11-24,train,gru,0.3352786425394671,25,25
2025-12-01,train,gru,0.4759550508005278,25,25
2025-12-08,train,gru,0.27698013336530747,25,25
2025-12-15,train,gru,0.3739781450480223,25,25
2025-12-22,train,gru,0.2867535072644906,24,24
2025-12-29,train,gru,0.5464109944490095,24,24
2026-01-05,train,gru,0.5625779780851943,25,25
2026-01-12,train,gru,0.36769475400447843,25,25
2026-01-19,train,gru,0.3482876326888799,25,25
2026-01-26,train,gru,0.3106281784496137,25,25
2026-02-02,train,gru,0.2173701816424727,25,25
2026-02-09,train,gru,0.23823705468223322,24,24
2026-02-16,train,gru,0.4447924978658557,25,25
2026-02-23,train,gru,0.2643169906476269,23,23
2026-03-02,train,gru,0.2944756840243935,25,25
2026-03-09,train,gru,0.3726770290231798,24,24
2026-03-16,train,gru,0.28519290781960904,22,22
2026-03-23,train,gru,0.24998317941672338,23,23
2026-03-30,train,gru,0.3080934058931289,22,22
2026-04-06,train,gru,0.2063263622719956,23,23
2026-04-13,train,gru,0.27680349740051274,23,23
2026-04-20,train,gru,0.2871400928497314,25,25
2026-04-27,train,gru,0.26143145964791376,24,24
2026-05-04,train,gru,0.36104616522789,1,1
2022-01-03,train,lgbm,0.5855236391093076,19,19
2022-01-10,train,lgbm,0.30588622094004725,19,19
2022-01-17,train,lgbm,0.2716780913360239,16,16
2022-01-24,train,lgbm,0.31585064423497045,15,15
2022-01-31,train,lgbm,0.29182474809106923,19,19
2022-02-07,train,lgbm,0.18102702729755735,20,20
2022-02-14,train,lgbm,0.2760179431218722,20,20
2022-02-21,train,lgbm,0.27070094145170187,22,22
2022-02-28,train,lgbm,0.39144300813980837,24,24
2022-03-07,train,lgbm,0.1840456953003251,21,21
2022-03-14,train,lgbm,0.16927737549198243,23,23
2022-03-21,train,lgbm,0.17118302070314131,22,22
2022-03-28,train,lgbm,0.21781963259351922,23,23
2022-04-04,train,lgbm,0.18905710646334148,23,23
2022-04-11,train,lgbm,0.2490408613768792,23,23
2022-04-18,train,lgbm,0.18267176827202775,23,23
2022-04-25,train,lgbm,0.19515495490231674,22,22
2022-05-02,train,lgbm,0.16313430132629891,23,23
2022-05-09,train,lgbm,0.16780193778073396,20,20
2022-05-16,train,lgbm,0.1808680311504467,21,21
2022-05-23,train,lgbm,0.2515646658640038,21,21
2022-05-30,train,lgbm,0.19405834254620863,20,20
2022-06-06,train,lgbm,0.27377072374156397,23,23
2022-06-13,train,lgbm,0.20408101547712668,23,23
2022-06-20,train,lgbm,0.16451541331962483,25,25
2022-06-27,train,lgbm,0.14129132072568715,24,24
2022-07-04,train,lgbm,0.2351894672829887,21,21
2022-07-11,train,lgbm,0.21363159908008206,25,25
2022-07-18,train,lgbm,0.19449460913305192,22,22
2022-07-25,train,lgbm,0.194349335899912,25,25
2022-08-01,train,lgbm,0.8066272646660362,25,25
2022-08-08,train,lgbm,0.21085074745591814,25,25
2022-08-15,train,lgbm,0.2971278609511831,25,25
2022-08-22,train,lgbm,0.1499886667476039,25,25
2022-08-29,train,lgbm,0.23904296803269262,25,25
2022-09-05,train,lgbm,0.1833330306541161,24,24
2022-09-12,train,lgbm,0.19013350228673587,24,24
2022-09-19,train,lgbm,0.25737452100742547,24,24
2022-09-26,train,lgbm,0.19751815055951405,25,25
2022-10-03,train,lgbm,0.23595178793993746,25,25
2022-10-10,train,lgbm,0.17236962215165616,25,25
2022-10-17,train,lgbm,0.189682255611771,25,25
2022-10-24,train,lgbm,0.1610660193943591,24,24
2022-10-31,train,lgbm,0.19042926932602036,25,25
2022-11-07,train,lgbm,0.22795427860781403,25,25
2022-11-14,train,lgbm,0.29645100879302677,25,25
2022-11-21,train,lgbm,0.3629651918653815,25,25
2022-11-28,train,lgbm,0.188080089601191,25,25
2022-12-05,train,lgbm,0.14513956217320736,25,25
2022-12-12,train,lgbm,0.19598967870831863,23,23
2022-12-19,train,lgbm,0.21576668994782547,22,22
2022-12-26,train,lgbm,0.29620228972649815,17,17
2023-01-02,train,lgbm,0.2601964061835832,23,23
2023-01-09,train,lgbm,0.21142429412004615,24,24
2023-01-16,train,lgbm,0.15711317956862647,24,24
2023-01-23,train,lgbm,0.19876603144607638,25,25
2023-01-30,train,lgbm,0.15401923112829669,24,24
2023-02-06,train,lgbm,0.13639609460350774,24,24
2023-02-13,train,lgbm,0.1350098691660296,24,24
2023-02-20,train,lgbm,0.20420207205347546,25,25
2023-02-27,train,lgbm,0.23376961347244202,25,25
2023-03-06,train,lgbm,0.24055418797813075,25,25
2023-03-13,train,lgbm,0.2665352043638129,25,25
2023-03-20,train,lgbm,0.12893652932109734,24,24
2023-03-27,train,lgbm,0.18458061590820027,25,25
2023-04-03,train,lgbm,0.182244024228705,25,25
2023-04-10,train,lgbm,0.2246089793445028,25,25
2023-04-17,train,lgbm,0.18624814222252606,25,25
2023-04-24,train,lgbm,0.12004375573754458,25,25
2023-05-01,train,lgbm,0.13651074052990544,24,24
2023-05-08,train,lgbm,0.1817063529374724,24,24
2023-05-15,train,lgbm,0.15823902363104492,25,25
2023-05-22,train,lgbm,0.18699782134525558,25,25
2023-05-29,train,lgbm,0.271115775839832,25,25
2023-06-05,train,lgbm,0.18076343635695433,25,25
2023-06-12,train,lgbm,0.3302497030564651,24,24
2023-06-19,train,lgbm,0.22676786021799591,24,24
2023-06-26,train,lgbm,0.2136156494317737,22,22
2023-07-03,train,lgbm,0.24641963251181534,25,25
2023-07-10,train,lgbm,0.22371061808333847,25,25
2023-07-17,train,lgbm,0.18696883087879163,25,25
2023-07-24,train,lgbm,0.27289701856777276,25,25
2023-07-31,train,lgbm,0.2321900814533373,24,24
2023-08-07,train,lgbm,0.25897895220682704,24,24
2023-08-14,train,lgbm,0.1939926844100762,23,23
2023-08-21,train,lgbm,0.1589163405313566,25,25
2023-08-28,train,lgbm,0.19622827998601275,25,25
2023-09-04,train,lgbm,0.20048409997928351,24,24
2023-09-11,train,lgbm,0.1595925359351484,23,23
2023-09-18,train,lgbm,0.21688708560503653,25,25
2023-09-25,train,lgbm,0.21283414299128553,24,24
2023-10-02,train,lgbm,0.18159995419061306,25,25
2023-10-09,train,lgbm,0.1962053412788957,25,25
2023-10-16,train,lgbm,0.26096974925630567,24,24
2023-10-23,train,lgbm,0.1704084368909755,24,24
2023-10-30,train,lgbm,0.21063301989329503,25,25
2023-11-06,train,lgbm,0.16046151441442313,23,23
2023-11-13,train,lgbm,0.16444957313187625,25,25
2023-11-20,train,lgbm,0.5924629365015349,24,24
2023-11-27,train,lgbm,0.23348226412016682,25,25
2023-12-04,train,lgbm,0.7770592996724827,24,24
2023-12-11,train,lgbm,0.527744487493495,23,23
2023-12-18,train,lgbm,0.20195640363411557,22,22
2023-12-25,train,lgbm,0.5148442055837096,15,15
2024-01-01,train,lgbm,0.2727090521439589,21,21
2024-01-08,train,lgbm,0.32386505933580256,23,23
2024-01-15,train,lgbm,0.27286902843824995,24,24
2024-01-22,train,lgbm,0.23692040937632416,24,24
2024-01-29,train,lgbm,0.6159228948039749,25,25
2024-02-05,train,lgbm,0.16220380667056386,25,25
2024-02-12,train,lgbm,0.17969197682185922,23,23
2024-02-19,train,lgbm,0.17443202910489025,25,25
2024-02-26,train,lgbm,0.16210644784874872,22,22
2024-03-04,train,lgbm,0.20071224948667768,25,25
2024-03-11,train,lgbm,0.2731130288158752,24,24
2024-03-18,train,lgbm,0.19888290490849325,25,25
2024-03-25,train,lgbm,0.1778195743744579,25,25
2024-04-01,train,lgbm,0.2801325380008886,24,24
2024-04-08,train,lgbm,0.22272799257401651,25,25
2024-04-15,train,lgbm,0.13521677933231904,25,25
2024-04-22,train,lgbm,0.21174467755406226,24,24
2024-04-29,train,lgbm,0.27554872614289677,25,25
2024-05-06,train,lgbm,0.1298645076356849,25,25
2024-05-13,train,lgbm,0.1940533823817343,24,24
2024-05-20,train,lgbm,0.21086880101864303,24,24
2024-05-27,train,lgbm,0.2166085871325871,24,24
2024-06-03,train,lgbm,0.19177853192215494,25,25
2024-06-10,train,lgbm,0.22337821855307796,24,24
2024-06-17,train,lgbm,0.34689074297759936,24,24
2024-06-24,train,lgbm,0.22601604550644294,25,25
2024-07-01,train,lgbm,0.39359066350874783,24,24
2024-07-08,train,lgbm,0.15821118454650596,24,24
2024-07-15,train,lgbm,0.2931915161136472,24,24
2024-07-22,train,lgbm,0.19476545950945,24,24
2024-07-29,train,lgbm,0.17831040156379133,25,25
2024-08-05,train,lgbm,0.12329730145493403,25,25
2024-08-12,train,lgbm,0.15459720985999156,24,24
2024-08-19,train,lgbm,0.29627799607424565,25,25
2024-08-26,train,lgbm,0.1447872583535178,24,24
2024-09-02,train,lgbm,0.18899977959706252,24,24
2024-09-09,train,lgbm,0.16249689395050704,23,23
2024-09-16,train,lgbm,0.26254623599005644,25,25
2024-09-23,train,lgbm,0.19758621037312313,25,25
2024-09-30,train,lgbm,0.23746896495369554,24,24
2024-10-07,train,lgbm,0.28235885327864557,25,25
2024-10-14,train,lgbm,0.1997809100828308,25,25
2024-10-21,train,lgbm,0.21193744437848236,24,24
2024-10-28,train,lgbm,0.16779126274448936,25,25
2024-11-04,train,lgbm,0.2045523752022811,25,25
2024-11-11,train,lgbm,0.16159737279546846,24,24
2024-11-18,train,lgbm,0.6751607902261306,24,24
2024-11-25,train,lgbm,0.3220131382513145,25,25
2024-12-02,train,lgbm,0.20165610713161752,24,24
2024-12-09,train,lgbm,0.1381515748396533,24,24
2024-12-16,train,lgbm,0.29842693804969006,24,24
2024-12-23,train,lgbm,0.37543685449964215,25,25
2025-01-06,train,lgbm,0.3294578861365172,22,22
2025-01-13,train,lgbm,0.2740345418869506,24,24
2025-01-20,train,lgbm,0.18998287974731193,21,21
2025-01-27,train,lgbm,0.27843168988303546,25,25
2025-02-03,train,lgbm,0.17054191676357902,24,24
2025-02-10,train,lgbm,0.17681313249803793,25,25
2025-02-17,train,lgbm,0.16116983940016527,23,23
2025-02-24,train,lgbm,0.16026027882330354,24,24
2025-03-03,train,lgbm,0.18637157667702076,24,24
2025-03-10,train,lgbm,0.11331919924102499,25,25
2025-03-17,train,lgbm,0.15827462981025978,24,24
2025-03-24,train,lgbm,0.158034655589151,24,24
2025-03-31,train,lgbm,0.13496922024115274,24,24
2025-04-07,train,lgbm,0.152281813372608,24,24
2025-04-14,train,lgbm,0.2201999052065076,24,24
2025-04-21,train,lgbm,0.13774686614811796,23,23
2025-04-28,train,lgbm,0.18099740595137345,24,24
2025-05-05,train,lgbm,0.16292455921905635,23,23
