date,split,model,mean_wis,state_count,row_count
2025-05-12,train,lgbm,0.13165834472824128,24,24
2025-05-19,train,lgbm,0.17840401275052575,24,24
2025-05-26,train,lgbm,0.18337573264716195,25,25
2025-06-02,train,lgbm,0.24423015354825706,25,25
2025-06-09,train,lgbm,0.1993837792406423,24,24
2025-06-16,train,lgbm,0.1818757837541618,24,24
2025-06-23,train,lgbm,0.11748949626659987,24,24
2025-06-30,train,lgbm,0.17861817727056958,23,23
2025-07-07,train,lgbm,0.2667957215456737,25,25
2025-07-14,train,lgbm,0.17540124999892953,23,23
2025-07-21,train,lgbm,0.26484827567476776,23,23
2025-07-28,train,lgbm,0.19752263057863317,23,23
2025-08-04,train,lgbm,0.23631798508689206,25,25
2025-08-11,train,lgbm,0.18540544271909065,25,25
2025-08-18,train,lgbm,0.12126412192931386,25,25
2025-08-25,train,lgbm,0.26408339027869654,25,25
2025-09-01,train,lgbm,0.2028837144151513,24,24
2025-09-08,train,lgbm,0.3600076389552841,25,25
2025-09-15,train,lgbm,0.1630225222211158,24,24
2025-09-22,train,lgbm,0.2707953331824897,25,25
2025-09-29,train,lgbm,0.12169020624042103,25,25
2025-10-06,train,lgbm,0.1584200024890505,25,25
2025-10-13,train,lgbm,0.157175346283453,24,24
2025-10-20,train,lgbm,0.1616524875873543,24,24
2025-10-27,train,lgbm,0.14744819694294975,25,25
2025-11-03,train,lgbm,0.12806026764681086,25,25
2025-11-10,train,lgbm,0.2020146580968444,24,24
2025-11-17,train,lgbm,0.12670884327609147,25,25
2025-11-24,train,lgbm,0.2222521073061878,25,25
2025-12-01,train,lgbm,0.19133761923599607,25,25
2025-12-08,train,lgbm,0.17551063130423075,25,25
2025-12-15,train,lgbm,0.21574308356763156,25,25
2025-12-22,train,lgbm,0.17909671445146583,24,24
2025-12-29,train,lgbm,0.32563754235607933,24,24
2026-01-05,train,lgbm,0.3653485131977996,25,25
2026-01-12,train,lgbm,0.20025171762538072,25,25
2026-01-19,train,lgbm,0.17496606156105096,25,25
2026-01-26,train,lgbm,0.1759120697585175,25,25
2026-02-02,train,lgbm,0.16483689707746074,25,25
2026-02-09,train,lgbm,0.15766646911438695,24,24
2026-02-16,train,lgbm,0.23531155619383662,25,25
2026-02-23,train,lgbm,0.16923570411600514,23,23
2026-03-02,train,lgbm,0.20604862127561627,25,25
2026-03-09,train,lgbm,0.2682532135792372,24,24
2026-03-16,train,lgbm,0.22321627297396363,22,22
2026-03-23,train,lgbm,0.19199906872428213,23,23
2026-03-30,train,lgbm,0.1888831243321104,22,22
2026-04-06,train,lgbm,0.12556219767866,23,23
2026-04-13,train,lgbm,0.237918682783323,23,23
2026-04-20,train,lgbm,0.19470595425295337,25,25
2026-04-27,train,lgbm,0.15059291744983716,24,24
2026-05-04,train,lgbm,0.21861595884738924,24,24
2023-03-27,train,lstm,0.5400725694905434,8,8
2023-04-03,train,lstm,0.2613008050647165,10,10
2023-04-10,train,lstm,0.24706658411893867,13,13
2023-04-17,train,lstm,0.2731609040727982,13,13
2023-04-24,train,lstm,0.19814683885855988,13,13
2023-05-01,train,lstm,0.23365550165009846,17,17
2023-05-08,train,lstm,0.26584967229116174,16,16
2023-05-15,train,lstm,0.24075060627526707,18,18
2023-05-22,train,lstm,0.304174466982932,19,19
2023-05-29,train,lstm,0.5389613878780177,20,20
2023-06-05,train,lstm,0.27871356442013157,21,21
2023-06-12,train,lstm,0.4180999167819882,22,22
2023-06-19,train,lstm,0.3088010872968218,22,22
2023-06-26,train,lstm,0.3041226228787785,21,21
2023-07-03,train,lstm,0.3713023174230171,23,23
2023-07-10,train,lstm,0.2693102260854858,23,23
2023-07-17,train,lstm,0.30595847224772327,24,24
2023-07-24,train,lstm,0.3833271778587784,24,24
2023-07-31,train,lstm,0.30456895693581293,23,23
2023-08-07,train,lstm,0.3428834196735428,23,23
2023-08-14,train,lstm,0.3054522564876583,22,22
2023-08-21,train,lstm,0.26144756565225263,24,24
2023-08-28,train,lstm,0.21909470843439474,24,24
2023-09-04,train,lstm,0.4361219713406533,23,23
2023-09-11,train,lstm,0.231319902537318,22,22
2023-09-18,train,lstm,0.29977179089161965,24,24
2023-09-25,train,lstm,0.28430904606530755,23,23
2023-10-02,train,lstm,0.2991035495042091,24,24
2023-10-09,train,lstm,0.33861750388695366,24,24
2023-10-16,train,lstm,0.35860492136352545,23,23
2023-10-23,train,lstm,0.27359615878335064,24,24
2023-10-30,train,lstm,0.30994695255798954,25,25
2023-11-06,train,lstm,0.27433375224054596,23,23
2023-11-13,train,lstm,0.2968254273491246,25,25
2023-11-20,train,lstm,0.8313551912350313,24,24
2023-11-27,train,lstm,0.34212907914604457,25,25
2023-12-04,train,lstm,1.2347316432943833,24,24
2023-12-11,train,lstm,1.1690342496293857,23,23
2023-12-18,train,lstm,0.2903841103415017,22,22
2023-12-25,train,lstm,0.6628584848805552,15,15
2024-01-01,train,lstm,0.46212199530532566,21,21
2024-01-08,train,lstm,0.48982383549120856,23,23
2024-01-15,train,lstm,0.36693189161208767,24,24
2024-01-22,train,lstm,0.37003631141435883,24,24
2024-01-29,train,lstm,0.9737526383357388,25,25
2024-02-05,train,lstm,0.32085198470524373,25,25
2024-02-12,train,lstm,0.28168378955459,23,23
2024-02-19,train,lstm,0.2753213126531669,25,25
2024-02-26,train,lstm,0.25248111147046476,22,22
2024-03-04,train,lstm,0.304025877309697,25,25
2024-03-11,train,lstm,0.42781608130428045,24,24
2024-03-18,train,lstm,0.3036579094507864,25,25
2024-03-25,train,lstm,0.2583735853965793,25,25
2024-04-01,train,lstm,0.4489887449779503,24,24
2024-04-08,train,lstm,0.35617004718099315,25,25
2024-04-15,train,lstm,0.21922540290015083,25,25
2024-04-22,train,lstm,0.30520823305206635,24,24
2024-04-29,train,lstm,0.412410888331277,25,25
2024-05-06,train,lstm,0.23415507470922808,25,25
2024-05-13,train,lstm,0.3014870240197827,24,24
2024-05-20,train,lstm,0.31526779507597286,24,24
2024-05-27,train,lstm,0.382921610692782,24,24
2024-06-03,train,lstm,0.32147743635943954,25,25
2024-06-10,train,lstm,0.3337349373448108,24,24
2024-06-17,train,lstm,0.6146254004977111,24,24
2024-06-24,train,lstm,0.29500621993626863,25,25
2024-07-01,train,lstm,0.44079780392348766,24,24
2024-07-08,train,lstm,0.2598711547463955,24,24
2024-07-15,train,lstm,0.4582685511004889,24,24
2024-07-22,train,lstm,0.28234937326938264,24,24
2024-07-29,train,lstm,0.2782263071728604,25,25
2024-08-05,train,lstm,0.23182514016117367,25,25
2024-08-12,train,lstm,0.25850264128253214,24,24
2024-08-19,train,lstm,0.42129365120615275,25,25
2024-08-26,train,lstm,0.27867036961418173,24,24
2024-09-02,train,lstm,0.41324920718380737,24,24
2024-09-09,train,lstm,0.2944385109712248,23,23
2024-09-16,train,lstm,0.34105050563812256,25,25
2024-09-23,train,lstm,0.3184569349459239,25,25
2024-09-30,train,lstm,0.40590927311928854,24,24
2024-10-07,train,lstm,0.4094808099631752,25,25
2024-10-14,train,lstm,0.31371317173753466,25,25
2024-10-21,train,lstm,0.33102660734827316,24,24
2024-10-28,train,lstm,0.27392812261623994,25,25
2024-11-04,train,lstm,0.3287783638494355,25,25
2024-11-11,train,lstm,0.2453787230132591,24,24
2024-11-18,train,lstm,1.012921226465897,24,24
2024-11-25,train,lstm,0.5113298869132996,25,25
2024-12-02,train,lstm,0.2849547541145945,24,24
2024-12-09,train,lstm,0.26872936762603267,24,24
2024-12-16,train,lstm,0.43459698677595165,24,24
2024-12-23,train,lstm,0.6195056933803218,25,25
2025-01-06,train,lstm,0.6093698025427081,22,22
2025-01-13,train,lstm,0.42312035324894604,24,24
2025-01-20,train,lstm,0.28022486770994404,21,21
2025-01-27,train,lstm,0.34226387187838553,25,25
2025-02-03,train,lstm,0.29493236056129846,24,24
2025-02-10,train,lstm,0.27727605301354613,25,25
2025-02-17,train,lstm,0.2724365186848625,23,23
2025-02-24,train,lstm,0.2501442600928601,24,24
2025-03-03,train,lstm,0.3378360347511868,24,24
2025-03-10,train,lstm,0.21980229424578798,25,25
2025-03-17,train,lstm,0.21225133837599838,24,24
2025-03-24,train,lstm,0.22801867083069824,24,24
2025-03-31,train,lstm,0.23004168009252415,24,24
2025-04-07,train,lstm,0.2562157522798294,24,24
2025-04-14,train,lstm,0.2633362587186552,24,24
2025-04-21,train,lstm,0.20751421819932708,23,23
2025-04-28,train,lstm,0.2447394490175481,24,24
2025-05-05,train,lstm,0.26189342377163605,23,23
2025-05-12,train,lstm,0.25902769407479176,24,24
2025-05-19,train,lstm,0.2739752912062353,24,24
2025-05-26,train,lstm,0.2604054842676435,25,25
2025-06-02,train,lstm,0.30559263958462646,25,25
2025-06-09,train,lstm,0.3136795964424631,24,24
2025-06-16,train,lstm,0.27676172015656314,24,24
2025-06-23,train,lstm,0.21318733903934203,24,24
2025-06-30,train,lstm,0.2868282900926489,23,23
2025-07-07,train,lstm,0.47257960171571795,25,25
2025-07-14,train,lstm,0.25729872735205644,23,23
2025-07-21,train,lstm,0.4183802195703205,23,23
2025-07-28,train,lstm,0.2875316883350566,23,23
2025-08-04,train,lstm,0.39139417994235237,25,25
2025-08-11,train,lstm,0.3090663135796785,25,25
2025-08-18,train,lstm,0.23314742003168376,25,25
2025-08-25,train,lstm,0.44231874080640926,25,25
2025-09-01,train,lstm,0.31038144418215824,24,24
2025-09-08,train,lstm,0.49750819875725677,25,25
2025-09-15,train,lstm,0.29185023255247083,24,24
2025-09-22,train,lstm,0.37085836301956854,25,25
2025-09-29,train,lstm,0.2121944253253085,25,25
2025-10-06,train,lstm,0.27729076905974315,25,25
2025-10-13,train,lstm,0.2653257944399402,24,24
2025-10-20,train,lstm,0.25483011584063725,24,24
2025-10-27,train,lstm,0.25750491291284555,25,25
2025-11-03,train,lstm,0.23753336293356755,25,25
2025-11-10,train,lstm,0.2710486791606637,24,24
2025-11-17,train,lstm,0.24161448983209471,25,25
2025-11-24,train,lstm,0.3161322735995054,25,25
2025-12-01,train,lstm,0.4709151203930378,25,25
2025-12-08,train,lstm,0.26816402121313976,25,25
2025-12-15,train,lstm,0.3966298702039889,25,25
2025-12-22,train,lstm,0.26225512113333455,24,24
2025-12-29,train,lstm,0.5176756189736936,24,24
2026-01-05,train,lstm,0.5312726692536047,25,25
2026-01-12,train,lstm,0.34168240038411957,25,25
2026-01-19,train,lstm,0.32855208379881723,25,25
2026-01-26,train,lstm,0.2935304126782076,25,25
2026-02-02,train,lstm,0.2147804238008601,25,25
2026-02-09,train,lstm,0.22308757110214272,24,24
2026-02-16,train,lstm,0.4162317136178414,25,25
2026-02-23,train,lstm,0.23868977140797218,23,23
2026-03-02,train,lstm,0.27906185616552825,25,25
2026-03-09,train,lstm,0.35641188450002415,24,24
2026-03-16,train,lstm,0.2597506751137023,22,22
2026-03-23,train,lstm,0.22718562071036166,23,23
2026-03-30,train,lstm,0.2834284849690668,22,22
2026-04-06,train,lstm,0.21056831714467722,23,23
2026-04-13,train,lstm,0.2867782583757155,23,23
2026-04-20,train,lstm,0.30075781803578133,25,25
2026-04-27,train,lstm,0.256048419047147,24,24
2026-05-04,train,lstm,0.3569789230823517,1,1
2022-01-03,train,xgboost,0.8669670888722236,19,19
2022-01-10,train,xgboost,0.6914629276049834,19,19
2022-01-17,train,xgboost,0.5272863187353368,16,16
2022-01-24,train,xgboost,0.5708021664484615,15,15
2022-01-31,train,xgboost,0.48441890938209364,19,19
2022-02-07,train,xgboost,0.3975738267826453,20,20
2022-02-14,train,xgboost,0.5178828400062834,20,20
2022-02-21,train,xgboost,0.5299040845503679,22,22
2022-02-28,train,xgboost,0.8702275526367965,24,24
2022-03-07,train,xgboost,0.4905920469232517,21,21
2022-03-14,train,xgboost,0.5032678792371057,23,23
2022-03-21,train,xgboost,0.4270037271824624,22,22
2022-03-28,train,xgboost,0.44803636746879283,23,23
2022-04-04,train,xgboost,0.393026327574501,23,23
2022-04-11,train,xgboost,0.42297778280160697,23,23
2022-04-18,train,xgboost,0.3268613839528638,23,23
2022-04-25,train,xgboost,0.4794970467089497,22,22
2022-05-02,train,xgboost,0.3309139564203036,23,23
2022-05-09,train,xgboost,0.30587299840962073,20,20
2022-05-16,train,xgboost,0.3427620795419156,21,21
2022-05-23,train,xgboost,0.43405872426657455,21,21
2022-05-30,train,xgboost,0.40634099504233834,20,20
2022-06-06,train,xgboost,0.48099588495549633,23,23
2022-06-13,train,xgboost,0.389051227304816,23,23
2022-06-20,train,xgboost,0.35207567898437636,25,25
2022-06-27,train,xgboost,0.309927299183371,24,24
2022-07-04,train,xgboost,0.4214286879655878,21,21
2022-07-11,train,xgboost,0.38253190615457144,25,25
2022-07-18,train,xgboost,0.3843949659461407,22,22
2022-07-25,train,xgboost,0.3261299394847461,25,25
2022-08-01,train,xgboost,1.5222546683418472,25,25
2022-08-08,train,xgboost,0.41586243787059085,25,25
2022-08-15,train,xgboost,0.48833213277889237,25,25
2022-08-22,train,xgboost,0.32646236331547,25,25
2022-08-29,train,xgboost,0.49755523124198037,25,25
2022-09-05,train,xgboost,0.43781531503899696,24,24
2022-09-12,train,xgboost,0.3562054966403739,24,24
2022-09-19,train,xgboost,0.5182017216064203,24,24
2022-09-26,train,xgboost,0.34031519813461186,25,25
2022-10-03,train,xgboost,0.43489846235833907,25,25
2022-10-10,train,xgboost,0.3735143784592272,25,25
2022-10-17,train,xgboost,0.37139032485326884,25,25
2022-10-24,train,xgboost,0.3286744876960068,24,24
2022-10-31,train,xgboost,0.3517047344298447,25,25
2022-11-07,train,xgboost,0.40278547076620447,25,25
2022-11-14,train,xgboost,0.4939563261688898,25,25
2022-11-21,train,xgboost,0.6068975045887374,25,25
2022-11-28,train,xgboost,0.3714604550800739,25,25
2022-12-05,train,xgboost,0.3086233622505495,25,25
2022-12-12,train,xgboost,0.3457213297823268,23,23
2022-12-19,train,xgboost,0.4284228032297458,22,22
2022-12-26,train,xgboost,0.609530883957886,17,17
2023-01-02,train,xgboost,0.5114377972223045,23,23
2023-01-09,train,xgboost,0.526695416064837,24,24
2023-01-16,train,xgboost,0.3858127860518856,24,24
2023-01-23,train,xgboost,0.4577009294644834,25,25
2023-01-30,train,xgboost,0.351056231390181,24,24
2023-02-06,train,xgboost,0.3004085049452437,24,24
2023-02-13,train,xgboost,0.28949952927572614,24,24
2023-02-20,train,xgboost,0.3503624576948033,25,25
2023-02-27,train,xgboost,0.45160903885611964,25,25
2023-03-06,train,xgboost,0.4796783285821652,25,25
2023-03-13,train,xgboost,0.5760934108759425,25,25
2023-03-20,train,xgboost,0.3042520869637104,24,24
2023-03-27,train,xgboost,0.3908998687238801,25,25
2023-04-03,train,xgboost,0.36960922797742773,25,25
2023-04-10,train,xgboost,0.41418438244436007,25,25
2023-04-17,train,xgboost,0.38173315915463485,25,25
2023-04-24,train,xgboost,0.29677190112278334,25,25
2023-05-01,train,xgboost,0.2902528301920094,24,24
2023-05-08,train,xgboost,0.3724846859665904,24,24
2023-05-15,train,xgboost,0.3496947291456759,25,25
2023-05-22,train,xgboost,0.39444515178969325,25,25
2023-05-29,train,xgboost,0.4843270530822077,25,25
2023-06-05,train,xgboost,0.3154343515291387,25,25
2023-06-12,train,xgboost,0.4886654206287522,24,24
2023-06-19,train,xgboost,0.431353184108056,24,24
2023-06-26,train,xgboost,0.3524809867081577,22,22
2023-07-03,train,xgboost,0.4320040380087397,25,25
2023-07-10,train,xgboost,0.4739791855180389,25,25
2023-07-17,train,xgboost,0.3970125390282588,25,25
2023-07-24,train,xgboost,0.608911217204262,25,25
2023-07-31,train,xgboost,0.4389170211046867,24,24
2023-08-07,train,xgboost,0.5993935243123856,24,24
2023-08-14,train,xgboost,0.4022870174355053,23,23
2023-08-21,train,xgboost,0.33558665986201297,25,25
2023-08-28,train,xgboost,0.34262749060779746,25,25
2023-09-04,train,xgboost,0.4136389661602848,24,24
2023-09-11,train,xgboost,0.37003257224322145,23,23
2023-09-18,train,xgboost,0.44046409461116603,25,25
2023-09-25,train,xgboost,0.4204963773869079,24,24
2023-10-02,train,xgboost,0.3988521256758418,25,25
2023-10-09,train,xgboost,0.3730377957043931,25,25
2023-10-16,train,xgboost,0.46607028088262165,24,24
2023-10-23,train,xgboost,0.31845628680353805,24,24
2023-10-30,train,xgboost,0.39321610677255436,25,25
2023-11-06,train,xgboost,0.3425238767295623,23,23
2023-11-13,train,xgboost,0.34742940286200297,25,25
2023-11-20,train,xgboost,0.7812969650643339,24,24
2023-11-27,train,xgboost,0.43783187592629247,25,25
2023-12-04,train,xgboost,1.3014341623827816,24,24
2023-12-11,train,xgboost,1.049705585575879,23,23
2023-12-18,train,xgboost,0.3657047148854318,22,22
2023-12-25,train,xgboost,0.7652454645564075,15,15
2024-01-01,train,xgboost,0.4928404793706922,21,21
2024-01-08,train,xgboost,0.49116943333796004,23,23
2024-01-15,train,xgboost,0.473946406961224,24,24
2024-01-22,train,xgboost,0.5674522228597527,24,24
2024-01-29,train,xgboost,1.2299559840273426,25,25
2024-02-05,train,xgboost,0.39741128375923984,25,25
2024-02-12,train,xgboost,0.39277505901330717,23,23
2024-02-19,train,xgboost,0.3691633981645138,25,25
2024-02-26,train,xgboost,0.34798629260650266,22,22
2024-03-04,train,xgboost,0.4414022656732011,25,25
2024-03-11,train,xgboost,0.4381039647552081,24,24
2024-03-18,train,xgboost,0.4400687161327033,25,25
2024-03-25,train,xgboost,0.3321936101938321,25,25
2024-04-01,train,xgboost,0.46349376216325494,24,24
2024-04-08,train,xgboost,0.4133970397082251,25,25
2024-04-15,train,xgboost,0.2935900668175778,25,25
2024-04-22,train,xgboost,0.3700404308148674,24,24
2024-04-29,train,xgboost,0.5897425163928834,25,25
2024-05-06,train,xgboost,0.31016263302952535,25,25
2024-05-13,train,xgboost,0.3656365195208571,24,24
2024-05-20,train,xgboost,0.375002204946052,24,24
2024-05-27,train,xgboost,0.4302334323752852,24,24
2024-06-03,train,xgboost,0.35945114219837393,25,25
2024-06-10,train,xgboost,0.41449739179377687,24,24
2024-06-17,train,xgboost,0.5597010765553186,24,24
2024-06-24,train,xgboost,0.40430155856378147,25,25
2024-07-01,train,xgboost,0.6344790528362888,24,24
2024-07-08,train,xgboost,0.30426074181877405,24,24
2024-07-15,train,xgboost,0.5114362852423802,24,24
2024-07-22,train,xgboost,0.40187393114773545,24,24
2024-07-29,train,xgboost,0.3896934771800098,25,25
2024-08-05,train,xgboost,0.31212398018037213,25,25
2024-08-12,train,xgboost,0.351278278138452,24,24
2024-08-19,train,xgboost,0.5192110053656331,25,25
2024-08-26,train,xgboost,0.3268199906983522,24,24
2024-09-02,train,xgboost,0.40736017079230913,24,24
2024-09-09,train,xgboost,0.3330162708819771,23,23
2024-09-16,train,xgboost,0.45261415211113076,25,25
2024-09-23,train,xgboost,0.36945312742900244,25,25
2024-09-30,train,xgboost,0.4136583623507905,24,24
2024-10-07,train,xgboost,0.5256186263774886,25,25
2024-10-14,train,xgboost,0.3907884826938243,25,25
2024-10-21,train,xgboost,0.42679763287760303,24,24
2024-10-28,train,xgboost,0.3294078587454104,25,25
2024-11-04,train,xgboost,0.37978466416272527,25,25
2024-11-11,train,xgboost,0.3460673923648519,24,24
2024-11-18,train,xgboost,1.103618160427602,24,24
2024-11-25,train,xgboost,0.6158447604245313,25,25
2024-12-02,train,xgboost,0.3639116630462576,24,24
2024-12-09,train,xgboost,0.28279070734737743,24,24
2024-12-16,train,xgboost,0.4372909276019865,24,24
2024-12-23,train,xgboost,0.8101829825742436,25,25
2025-01-06,train,xgboost,0.679778962706518,22,22
2025-01-13,train,xgboost,0.4630835484384259,24,24
2025-01-20,train,xgboost,0.3866985717388553,21,21
2025-01-27,train,xgboost,0.4252699049254609,25,25
2025-02-03,train,xgboost,0.3419384942126376,24,24
2025-02-10,train,xgboost,0.34956577820006934,25,25
2025-02-17,train,xgboost,0.3690264375433417,23,23
2025-02-24,train,xgboost,0.31757654091558646,24,24
2025-03-03,train,xgboost,0.3563641361376799,24,24
2025-03-10,train,xgboost,0.27646799169554026,25,25
2025-03-17,train,xgboost,0.3204491431784389,24,24
2025-03-24,train,xgboost,0.3273999326319267,24,24
2025-03-31,train,xgboost,0.29036668958408474,24,24
2025-04-07,train,xgboost,0.3170607960397558,24,24
2025-04-14,train,xgboost,0.36866576616345953,24,24
2025-04-21,train,xgboost,0.286895952326348,23,23
2025-04-28,train,xgboost,0.3667255647376002,24,24
2025-05-05,train,xgboost,0.34627124675962473,23,23
2025-05-12,train,xgboost,0.2764098944699556,24,24
2025-05-19,train,xgboost,0.38147802922521445,24,24
2025-05-26,train,xgboost,0.34467413426870785,25,25
2025-06-02,train,xgboost,0.3978978195731882,25,25
2025-06-09,train,xgboost,0.36210032356397237,24,24
2025-06-16,train,xgboost,0.3393489183392508,24,24
2025-06-23,train,xgboost,0.2623502219823563,24,24
2025-06-30,train,xgboost,0.3339845757228737,23,23
2025-07-07,train,xgboost,0.4594868235004689,25,25
2025-07-14,train,xgboost,0.3634843204347952,23,23
2025-07-21,train,xgboost,0.4407626942488551,23,23
2025-07-28,train,xgboost,0.4000532010997522,23,23
2025-08-04,train,xgboost,0.36362488661979325,25,25
2025-08-11,train,xgboost,0.35925159512336985,25,25
2025-08-18,train,xgboost,0.27923948531570647,25,25
2025-08-25,train,xgboost,0.4396693954901169,25,25
2025-09-01,train,xgboost,0.39653972134234056,24,24
2025-09-08,train,xgboost,0.5372214817935359,25,25
2025-09-15,train,xgboost,0.38014419589852216,24,24
2025-09-22,train,xgboost,0.4339258232751646,25,25
2025-09-29,train,xgboost,0.2803667075930755,25,25
2025-10-06,train,xgboost,0.3510329910109493,25,25
2025-10-13,train,xgboost,0.3468019153875512,24,24
2025-10-20,train,xgboost,0.3082943514151679,24,24
2025-10-27,train,xgboost,0.308476803216718,25,25
2025-11-03,train,xgboost,0.2753775518681622,25,25
2025-11-10,train,xgboost,0.35343772811412794,24,24
2025-11-17,train,xgboost,0.28501218628527514,25,25
2025-11-24,train,xgboost,0.3659262148445318,25,25
2025-12-01,train,xgboost,0.5067340100935862,25,25
2025-12-08,train,xgboost,0.3404431447480129,25,25
2025-12-15,train,xgboost,0.37623904679978565,25,25
2025-12-22,train,xgboost,0.34730296951032846,24,24
2025-12-29,train,xgboost,0.6334162081112114,24,24
2026-01-05,train,xgboost,0.6440388999869691,25,25
2026-01-12,train,xgboost,0.4215658493536681,25,25
2026-01-19,train,xgboost,0.3578281699088904,25,25
2026-01-26,train,xgboost,0.37583145041075744,25,25
2026-02-02,train,xgboost,0.3184291123011649,25,25
2026-02-09,train,xgboost,0.29713034627620294,24,24
2026-02-16,train,xgboost,0.4054296968260946,25,25
2026-02-23,train,xgboost,0.35371152403627903,23,23
2026-03-02,train,xgboost,0.3337217443457962,25,25
2026-03-09,train,xgboost,0.36949421925376735,24,24
2026-03-16,train,xgboost,0.4154840207023074,22,22
2026-03-23,train,xgboost,0.33364945965941045,23,23
2026-03-30,train,xgboost,0.3028899885399768,22,22
2026-04-06,train,xgboost,0.24414875264087885,23,23
2026-04-13,train,xgboost,0.3444005685204955,23,23
2026-04-20,train,xgboost,0.3348056699843323,25,25
2026-04-27,train,xgboost,0.27569701157750404,24,24
2026-05-04,train,xgboost,0.3850804873166425,24,24
